"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_EMOTION_unproc.json","126426",".xdlm/126426_3T_tfMRI_EMOTION_unproc.json","mZaUI2vjVYllN6dKCs7ktYrZBCCJxKaJ"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_GAMBLING_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_GAMBLING_analysis_s2.json","EcNo6cSNLaBpOPNKJlxhgCrHZ3hb9GqR"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_GAMBLING_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_GAMBLING_analysis_s4.json","DD4LwPMoBOmYql9C5xnKd0CwITqKuB6T"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_GAMBLING_preproc.json","126426",".xdlm/126426_3T_tfMRI_GAMBLING_preproc.json","TvEHYQrZP454c13WsycJ1PdgL.1ehet1"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_GAMBLING_unproc.json","126426",".xdlm/126426_3T_tfMRI_GAMBLING_unproc.json","nbiCHKGOGw2h2Q3pjfn.ZX2zOUNLwKbW"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_LANGUAGE_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_LANGUAGE_analysis_s2.json","jD5lNrUyxXfjPqPmCgew4e5iHubGTSy9"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_LANGUAGE_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_LANGUAGE_analysis_s4.json","lcnlqM.0hwWNa99m8JTldoGp85idyraV"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_LANGUAGE_preproc.json","126426",".xdlm/126426_3T_tfMRI_LANGUAGE_preproc.json","0qXyPI7E3Oif_p1aZv5NuhR42eKLzEDa"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_LANGUAGE_unproc.json","126426",".xdlm/126426_3T_tfMRI_LANGUAGE_unproc.json","e7hU8vej84nxlUm8r3CEm2Isi3g4Jt0x"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_MOTOR_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_MOTOR_analysis_s2.json","H5YD3H0NWuT5YFk022Im15l1dY7tCUvb"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_MOTOR_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_MOTOR_analysis_s4.json","D.mDJCoA_okxYAloznU3n4Jpij0WhOik"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_MOTOR_preproc.json","126426",".xdlm/126426_3T_tfMRI_MOTOR_preproc.json","JXni_sZSH1K0k5waRh9QfXvJnBWv9sZq"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_MOTOR_unproc.json","126426",".xdlm/126426_3T_tfMRI_MOTOR_unproc.json","fNtGxzQwHdq4cJTeRDOV856oqYnzxIiy"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_RELATIONAL_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_RELATIONAL_analysis_s2.json","yYSuG50GlD2YwvMcWmQkot6Y.kf8vrf2"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_RELATIONAL_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_RELATIONAL_analysis_s4.json","04SrYNQUSGHLJFYQ2NVegAvAAuAyDllJ"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_RELATIONAL_preproc.json","126426",".xdlm/126426_3T_tfMRI_RELATIONAL_preproc.json","7is7wLThxT.MAHknwb.2j_9jx1mDhPHO"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_RELATIONAL_unproc.json","126426",".xdlm/126426_3T_tfMRI_RELATIONAL_unproc.json","i2BurbY3zNs876wz7s.AdNheH2W5qdiW"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_SOCIAL_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_SOCIAL_analysis_s2.json","_dTUVOoARqWuP4q7O62sG8dam84hD0bd"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_SOCIAL_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_SOCIAL_analysis_s4.json","82m.Cdpox6LS6VSK2WV41uvs6wtYpChp"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_SOCIAL_preproc.json","126426",".xdlm/126426_3T_tfMRI_SOCIAL_preproc.json","aYfZVDQW5QgqDd324QAnvrWeBogjNC9H"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_SOCIAL_unproc.json","126426",".xdlm/126426_3T_tfMRI_SOCIAL_unproc.json","U0tA8cU3xrAHXa.Dg5MZGeWsG37ltg5t"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_WM_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_WM_analysis_s2.json",".iQprFapuROhNVaJ8j0hLAUA5w03jwMf"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_WM_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_WM_analysis_s4.json","w7NMybjSvymcJDNENHY4qAkVy310J3Y9"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_WM_preproc.json","126426",".xdlm/126426_3T_tfMRI_WM_preproc.json","6wergqYzF_nwJtCfif6y5tSuPYeFlFy8"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_WM_unproc.json","126426",".xdlm/126426_3T_tfMRI_WM_unproc.json","_Qlvhwb.AipH.oUmD0UDp8v1WITJNrfX"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_Diffusion_unproc.json","126426",".xdlm/126426_7T_Diffusion_unproc.json","nwDTv4FmvEIaCMYnGEJah1Zf1P_fbDHL"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_rfMRI_REST1_unproc.json","126426",".xdlm/126426_7T_rfMRI_REST1_unproc.json","Z9LnWRz6Jls8OLOj3IQlkd7xLYNXaGlA"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_rfMRI_REST2_unproc.json","126426",".xdlm/126426_7T_rfMRI_REST2_unproc.json","VcrwAU6CITuY5gQyhL3unyLMnOrGh.OW"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_rfMRI_REST3_unproc.json","126426",".xdlm/126426_7T_rfMRI_REST3_unproc.json","Tfj1Rtvpij9SXnqHdpt3AeOTCVmZSgci"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_rfMRI_REST4_unproc.json","126426",".xdlm/126426_7T_rfMRI_REST4_unproc.json","7oIhudXzEv4KlpWk8yVkevONI5GozHqc"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_MOVIE1_unproc.json","126426",".xdlm/126426_7T_tfMRI_MOVIE1_unproc.json","yBg6cpE9frGdP1EIL7XoJ1Q32SRMcABh"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_MOVIE2_unproc.json","126426",".xdlm/126426_7T_tfMRI_MOVIE2_unproc.json",".vUOhuI9Bz7smxfqd01Drcxw4lkd8xC5"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_MOVIE3_unproc.json","126426",".xdlm/126426_7T_tfMRI_MOVIE3_unproc.json","NdIgG8CLXOylwKmMKLw3Er_UsJiDGz8i"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_MOVIE4_unproc.json","126426",".xdlm/126426_7T_tfMRI_MOVIE4_unproc.json","IXZ69Nduq93WbC2pGimSN5qg_SR36IcN"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_RETBAR1_unproc.json","126426",".xdlm/126426_7T_tfMRI_RETBAR1_unproc.json","oNcmu8N78lddMXc1fWVMWgtvfrn6alug"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_RETBAR2_unproc.json","126426",".xdlm/126426_7T_tfMRI_RETBAR2_unproc.json","ghyXy1y4vRmWfnn.Fzky9ejAO_ML2SO6"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_RETCCW_unproc.json","126426",".xdlm/126426_7T_tfMRI_RETCCW_unproc.json","4iO9wbMzEHmrCpY75Lr1ph3cr9ckKPYl"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_RETCON_unproc.json","126426",".xdlm/126426_7T_tfMRI_RETCON_unproc.json","nb5R8yvkumFlZz9vxonP_W8lxeRJ_Lid"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_RETCW_unproc.json","126426",".xdlm/126426_7T_tfMRI_RETCW_unproc.json","hN8svqEh1gol44ZJRJ8NiiRDl5F6r5n5"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_7T_tfMRI_RETEXP_unproc.json","126426",".xdlm/126426_7T_tfMRI_RETEXP_unproc.json","9_hEBwXgiH89S22hO0s05OiIZKR9Pdv2"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.164k_fs_LR.wb.spec","126426","MNINonLinear//126426.164k_fs_LR.wb.spec","OxSDVG3UrhcyLetA5Gr6jeW1zvZfF52P"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.ArealDistortion_FS.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GqcS6mnPpa8vfvUrDQjg1YVFfO1nwfYP"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_uBk0VvZ11sPrGrtjrOacGiXtBDwObJc"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","oKn1uoI59_tveX3N3.TEG0IC1ThPzEvM"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.BA.164k_fs_LR.dlabel.nii","126426","MNINonLinear//126426.BA.164k_fs_LR.dlabel.nii","gVC1DPSEigxxeOGHQ69EhG91h4lBSkPA"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".gPGHJj9kTYobma.sQKpTsGj9pVASyGB"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.ArealDistortion_FS.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5jULohGp3lm36JvKqJgJgVT4T_xHzLdO"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","P.tTCVj5ibxwaQ74DoAnh2carrA00Qpv"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.BA.164k_fs_LR.label.gii","126426","MNINonLinear//126426.L.BA.164k_fs_LR.label.gii","0B5Am6IpsLeQYjQc7PnpdMvBtlgK47c6"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.MyelinMap.164k_fs_LR.func.gii","126426","MNINonLinear//126426.L.MyelinMap.164k_fs_LR.func.gii","xZ8amkxzy0jsdvfriE5EnEiZTLo17bkL"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.MyelinMap_BC.164k_fs_LR.func.gii","126426","MNINonLinear//126426.L.MyelinMap_BC.164k_fs_LR.func.gii","Ffiwp0gHO9nKGG6sX86JkxwaT6hKTNQR"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.RefMyelinMap.164k_fs_LR.func.gii","126426","MNINonLinear//126426.L.RefMyelinMap.164k_fs_LR.func.gii","z7aXs7OVdRG4c2NiXnTMtYjAt.sotytg"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.SmoothedMyelinMap.164k_fs_LR.func.gii","126426","MNINonLinear//126426.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bC6eQQYbepHgsLYsSDKTL.nQRKpWOVcQ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","126426","MNINonLinear//126426.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Yl_bFO7H0u_8g9urc864vZRg_SkfO6_K"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.aparc.164k_fs_LR.label.gii","126426","MNINonLinear//126426.L.aparc.164k_fs_LR.label.gii","8ewwytPweKvy1LRtkFIY2D9UrD39Pigv"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.aparc.a2009s.164k_fs_LR.label.gii","126426","MNINonLinear//126426.L.aparc.a2009s.164k_fs_LR.label.gii","Mo2uNNexbHt.C3IzN25rGL9GrSbyS52F"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.atlasroi.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.atlasroi.164k_fs_LR.shape.gii","zxBTvfagaMHNJTQBb1K6pYV1YhjO0Xwy"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.corrThickness.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.corrThickness.164k_fs_LR.shape.gii","te3kJvo0ulcVWPcTqQEi.QBRPCjH_NfU"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.curvature.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.curvature.164k_fs_LR.shape.gii","_7Ke0Op7INfOo58kn2dI5Xo.1IMp4AaD"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.flat.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.flat.164k_fs_LR.surf.gii","cK5YH6Ud.2b2T7zzcu3K9NCRgUGpOHBQ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.inflated.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.inflated.164k_fs_LR.surf.gii","u8VLYp9XctOmoNVzWtViX9CmwEli6rfE"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.inflated_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.inflated_MSMAll.164k_fs_LR.surf.gii","gZJBiwFaqvxCw8NaHnw_NyDt5yLp2MYJ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.midthickness.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.midthickness.164k_fs_LR.surf.gii","MIv1qB72a868KYwevSPZT4M97BB3i_8e"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.midthickness_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5kSsxCoLLDjOvoxdwDd75wOqy0MsIghm"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.pial.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.pial.164k_fs_LR.surf.gii","gt0fDLuCgrt151B0cRl9Y5HpsyM3DOmv"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.pial_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.pial_MSMAll.164k_fs_LR.surf.gii","DZIH3IK7VgJyUcOvQ31W0nbbm1dbDwxH"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.refsulc.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.refsulc.164k_fs_LR.shape.gii","KlZy.G5XOQ0ylHdrx6b5fnlRiC.eY33C"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.sphere.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.sphere.164k_fs_LR.surf.gii","gmoEV78YWBd7z6JgnU8ZzxzxIE_5B7XP"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.sulc.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.sulc.164k_fs_LR.shape.gii","rQK1CUC1elEjP3k_da5xlzo18JWCpEnm"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.thickness.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.L.thickness.164k_fs_LR.shape.gii","e8AURn69UWuSmHPb_fk2.i0lQkFDUlM0"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.very_inflated.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.very_inflated.164k_fs_LR.surf.gii","pR2Tmk3Sbsxqnq5ru7JGgDAn8Vof6Jax"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CJZsNWkCfj0UYryk2YQGGarVVcyW0Jle"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.white.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.white.164k_fs_LR.surf.gii","kMtmXrkHuCW8aikTBkfVT9IAqXIVqqFO"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.L.white_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.L.white_MSMAll.164k_fs_LR.surf.gii","Wiy4D7VfgKHTJi.0sExJU06bbfbExpSN"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.MSMAll.164k_fs_LR.wb.spec","126426","MNINonLinear//126426.MSMAll.164k_fs_LR.wb.spec","CwqA.suwD2SZn0hVcF0pb1qOqtfbqbYr"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.MyelinMap.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.MyelinMap.164k_fs_LR.dscalar.nii","7cUbv0dStxPtUyARGMUN5eaXtd6.V5tp"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.MyelinMap_BC.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.MyelinMap_BC.164k_fs_LR.dscalar.nii","yWVmROZC60c1PijShKNgrjgbPw3YSzlz"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","126426","MNINonLinear//126426.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","mjKIVCvxxReFbijz0UBt55_RSQU.AHpJ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.ArealDistortion_FS.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7fyAb8QSWneIDwRa82nmoBWd8aTOpSe."
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JGOIx0l0cidWToMvglxJaJNSPufuCLjI"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.BA.164k_fs_LR.label.gii","126426","MNINonLinear//126426.R.BA.164k_fs_LR.label.gii","Yy22nydtGbSTEq51WotL0Uii9dYxl1b0"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.MyelinMap.164k_fs_LR.func.gii","126426","MNINonLinear//126426.R.MyelinMap.164k_fs_LR.func.gii","d5uG1hCmlKJ1g24TC9_NcPHFh6Xa2D2r"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.MyelinMap_BC.164k_fs_LR.func.gii","126426","MNINonLinear//126426.R.MyelinMap_BC.164k_fs_LR.func.gii","Eyhz6zvb4zeg0PnvfI8.vmZgKv5K_pbF"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.RefMyelinMap.164k_fs_LR.func.gii","126426","MNINonLinear//126426.R.RefMyelinMap.164k_fs_LR.func.gii","LvBM9MyjBDSpn7jxa5wWzh1uKq4QLSxL"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.SmoothedMyelinMap.164k_fs_LR.func.gii","126426","MNINonLinear//126426.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mNdEQhUvF3iB6t1khgf1n_.jloXFyI9E"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","126426","MNINonLinear//126426.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HqSiOEbOlKzPHHWHF3C4BPvjXQSoB_q4"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.aparc.164k_fs_LR.label.gii","126426","MNINonLinear//126426.R.aparc.164k_fs_LR.label.gii","w.cnzGfTiNpIFtIDQLPX7uu7GLN58Lwk"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.aparc.a2009s.164k_fs_LR.label.gii","126426","MNINonLinear//126426.R.aparc.a2009s.164k_fs_LR.label.gii","zqB.BXeUf66Zh5qHKPrM9miGcFIpPzJU"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.atlasroi.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.R.atlasroi.164k_fs_LR.shape.gii","._8WDxqX3_WjoM_.uiYU2SrXMh_KmTjv"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.corrThickness.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.R.corrThickness.164k_fs_LR.shape.gii","Mk3_485pKk12CKSbKkVmEbO_dj4ptGth"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.curvature.164k_fs_LR.shape.gii","126426","MNINonLinear//126426.R.curvature.164k_fs_LR.shape.gii","H.8k0dYSJP4KIXZmyqd9vVcw8sjjUIyM"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.flat.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.flat.164k_fs_LR.surf.gii","QMPu1XGgoc7nmBrjTdFlTnCjyotcHnuq"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.inflated.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.inflated.164k_fs_LR.surf.gii","QrVHUX6csWNJh.r65fNej2jbdqX.OBn_"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.inflated_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.inflated_MSMAll.164k_fs_LR.surf.gii","PapQgEvY.CQ3ts5lG8ib171R7QwKDepw"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.midthickness.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.midthickness.164k_fs_LR.surf.gii","bnGx.iyCv7pJ3U3tVfBroUMw9SlVfjSI"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.midthickness_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.midthickness_MSMAll.164k_fs_LR.surf.gii","EN4OLSlxgrCF.cHVN457XL7NipRyL5fH"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.pial.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.pial.164k_fs_LR.surf.gii","M1_9Z2USjLpfXotrSCWwMvZoZMU5BdzT"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/126426.R.pial_MSMAll.164k_fs_LR.surf.gii","126426","MNINonLinear//126426.R.pial_MSMAll.164k_fs_LR.surf.gii","4SALq4MZB62BFyDf56k0bmPQ.lXM_2c3"
