"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","55X1Qtev0ljSzM275lU8Gi.MejFJPGv0"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","YrJq3jzVXQyxOWGV6UVgKCTVnizdnV8y"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html",".jOYbNWeCaKhUYnw5tQxpey2pKe31BF3"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","sDPpIqrD_XrNAI_4Y.jpRoEFxB9zLZj0"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","0qgKJcb5vHrw_ko3iMR4YopdTQaryCQ6"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","7s0c0o.e8mQOhJLegRIHF9nR32XDXXay"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","587zvbNGxjxGnkZ5GstyqTNUTK8C_XJA"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","tjx9kFgkXTgGM3ysyHWmL1N3Y2WyV9ON"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","SRY46Zdxk4f7KQjF9iVyNW0sD3pttQ6j"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","eldBsiFndihsGDMD2H.9RYKsgOTRabJK"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","haPyGWXJ6aJJrTdBD.ezoWTUkF9v38.U"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","Jhl7ImONfuEti7WOP.osj1Z7cGf4ZTOM"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","m6SkgHy9urTnFx_NZ5doDnyw5uuwhLcT"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","Ub5dDFKzF5QTPV6wVRo8GIuXtNULU0vj"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","U7W.A72Wh4Y7E5i.t3s6.InQNyifJ93_"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","msaHG8Xf67TR2s12No9JQVfuYzulJbXa"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","UbgqWWMg1WQNrFSrqBqeFL2x5ReSYNb9"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","VlXgxh5SwaTykLutnDoeiOeHCvXvToRV"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","uXM016nideJSbLl1TAI_gyAxmA6mlpP6"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","VBjSX6XEtqwjAG8TyFyQy4dHXDJrY0b7"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","gdjejVXXz6zHeWPk0TMWybcPip3HwjB3"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","NM0OP1JqDxoQ.2FEG4m8e.yEh6Dgm_LB"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","4Yabmq4HfrVBzijUF433ar81ND_k5OhN"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","pOiQuXGU6fz.Zw2mOvma71fFnu3j9yyV"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","uq7yv5eLolV4un_6VgNDohLWxIHtkG6f"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","3M99Di1HSe5vLyNSou7Eg01j7Uj6q8VI"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","VxTRc0YcKLX0gt0McwRBorT1yTkQVmK4"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","ba.CFMvZxi92xggwJbEzb4GhedbY9QWN"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","bvBcVmto8nGRS3EhtPIEqGlzRlLy71yg"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","Ks8jw.pCxTuhjKGASrdkfRFRPxhuR3PJ"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","NmjSovixraaJ4JOPIvJNwGnAK7REKsBO"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","v0l6yIFAZwf.xzBpfPgfADx.pivciLIt"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.html","_KUuI8mpmfUqvOm8hSTdS20c4CQXZSeq"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.png","0iqn7SSnmO9iHTQuYWqHyMVWWS3FWCPS"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","I6gwMwEyebG7sWlarXToBIyprP8Ua68w"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","5fT1dCGYqLZZIEmCbFF1D53RaLsAjWXa"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","NKwfSrX06cw1jT47W3xiI7miuXAyxYfk"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","VEXo9AxiRoO_GsPRqNxnsDQuiL.KLFI3"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108.html","v5dh_34RFVU8y_4pPuzGoDOhYnG3Hzn_"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108.png","DE_baydEzZg1l_qrfvOm.gjbuYQyo9IF"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","uxdwa0uBOLHe73S8RBnYo7Q91Xb03LZN"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","WLtfAegCyZvKziCqEWmvXHKNekSrs_Hp"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","MDLI20Z.YCzfugnlocqKtzOeu394qlHv"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","dwyV0Gm.bS49WHDodLyV68r9cFLKiht3"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109.html","83dw7_yk481nm2zjDyRIE4.hKYRboQEo"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109.png","bsNX8ykstn3Qw6i25gFdEnBqgG5q9HEM"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","anUKJBBqDbOk2CGCbDjzW4KtKP0bj.MM"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","THxjhZL45q2kbS.b.XjZ5oDNm6LQ956P"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","k33oMWSM6F.fqQdk8mT19gHKBWdlVGtJ"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","DL3tgO.Rp6T0d3H_TSTsuU5Y6CrrXq4S"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","i8Z8UbEQoO0lVYeHqMCdC.3z9jwcvDAU"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","rh4.uMO3N4rkmzGuO58SJ.Rpw4ztqY_4"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","t9UOKP.qD95lzA8WqMPC.eoMlkubO4tg"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","kSo3Zuh1Nz2GdNCCDeCVvkeQeTYZvSFy"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","DueVIfj4pzpXEZbnkxclRnskmxCjDgIE"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","kO7xxmy1Vq01GC6RsRGywX7ws8wtqHJp"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110.html","fBLmU5EUf0s1btROP1alZ31lcQN9i3eP"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110.png","QAO9hsuk38g5MlhLQY_jSX9IMXxgYP.L"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","GgRUQX_Wp9lAgVWdGVY7hFsHiuexLfoa"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","8ZSMRVzd6zvBZXqAgAWbd2UEXNAMf7vD"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","6EPbG8CNDptLdOOD8rdCwHx_XiN.RZA3"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","IRe2Y0A19rQMtpXdDY9o_I6c55LINoPI"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","BRwTtwJC1la.fd92w0_OpGTjpSTcf6PT"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","KMSghmSsJMJCEz_D54JFY8d541AwD7tQ"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","lhmGMeX4Kt6bQEmskpDbq7KZfBW_5tC1"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","h6qdXBmLE6BB5QXncaQdAIJIp7YZiVhV"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","tvJ.BddeDzOZ3.Iqacd_kMrUr.76MuPA"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","45NONCv.ExR9PcD9z9jDvP.BrFZT9rSG"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","7SAo_YwAvCj0m56It5Vnc6LQJX6_cwP0"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","1j4Yi5TMvg0_Io9qL1wv3pHw6qIIuix0"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","FXtpQvIk8Yz_ILUQD7gopdxsNIh1NKSS"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","149539","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","i6B5oez39_LXOfUFCx0E8I18eWlZbLWf"
