"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_EMOTION_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_EMOTION_analysis_s8.json","0GlfrdV0zr5RyZfZAaeA8Oe.EymYZdq9"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_EMOTION_preproc.json","677766",".xdlm/677766_3T_tfMRI_EMOTION_preproc.json",".ciS.71z8IfaX70oi4JUjzAe4isE4jmL"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_EMOTION_unproc.json","677766",".xdlm/677766_3T_tfMRI_EMOTION_unproc.json","x0wnoipQ.dQKzqaCJW9Q5LKKnhP_hFJT"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_GAMBLING_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_GAMBLING_analysis_s12.json","dnWV7.kcfh5jzmMlVFOfC1gsqOXVQfnZ"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_GAMBLING_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_GAMBLING_analysis_s2.json","sWy_zu_71yqhLl3bolyxd0PmXqrdM4DZ"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_GAMBLING_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_GAMBLING_analysis_s4.json","dw4Lv2xpEzchAZDGXniaRDfe6tufevHL"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_GAMBLING_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_GAMBLING_analysis_s8.json","bHzLFToSyro58TyUIuCP4DQIK0oTzdLY"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_GAMBLING_preproc.json","677766",".xdlm/677766_3T_tfMRI_GAMBLING_preproc.json","sphD4zhfQopWH9QMMyLZOfaWdR4aNwfZ"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_GAMBLING_unproc.json","677766",".xdlm/677766_3T_tfMRI_GAMBLING_unproc.json","uNqcTQnkY29cfajzvaS2DbIzXfYEHS0K"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s12.json","CSuyyIUixjvqdiPsQ9JcWrU642SlYSYA"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s2.json","ynLcJKqNWhTsFB0sRQyA66CUdJ5U4S9."
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s4.json","HuqXZWNVme0yE.TXFUfgyZXyYuUoDPK8"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_LANGUAGE_analysis_s8.json","5hOP6C.MFVt2GNP2NhyAbL_nr1qRyj2x"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_LANGUAGE_preproc.json","677766",".xdlm/677766_3T_tfMRI_LANGUAGE_preproc.json","JZYGRHlwtBWqaLHfwGfgj53BwJG.RYih"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_LANGUAGE_unproc.json","677766",".xdlm/677766_3T_tfMRI_LANGUAGE_unproc.json","Zuq3VOXj6XL2oRMsctQuKjuDLQA06pmg"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_MOTOR_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_MOTOR_analysis_s12.json","JHtTOuSwAcSip.Nsj0jVT1x10gfyp7d5"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_MOTOR_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_MOTOR_analysis_s2.json","6zqkfm2Dz1Ihcg1OhhLeksmsXYheelhJ"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_MOTOR_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_MOTOR_analysis_s4.json","Uy9XgBGOrLNtWqUgwWhia_SwSybg_Hzq"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_MOTOR_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_MOTOR_analysis_s8.json","Dry6ujXzXuTLu_R3V1UbfL6_ESg9rIWb"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_MOTOR_preproc.json","677766",".xdlm/677766_3T_tfMRI_MOTOR_preproc.json",".UvhAGSGATDwYLVsKXnb6KcVJMC2RKOW"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_MOTOR_unproc.json","677766",".xdlm/677766_3T_tfMRI_MOTOR_unproc.json","u45jiH.Xr5zvEnJYy9lKkwLjIBZB5FL3"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s12.json","kjD0uvE9kzBoPIW4wblBvgpWKghx3Epu"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s2.json","P2H_WKw0l5W92uNP5KYZ7hHSgT1_Lskk"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s4.json","2OQd21daNGGGdfjL95qhKqS8Amfp3rrg"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_RELATIONAL_analysis_s8.json","SQENcOm3zLeq.6STOIbWPsVgVWbeDQZ0"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_RELATIONAL_preproc.json","677766",".xdlm/677766_3T_tfMRI_RELATIONAL_preproc.json","9KKG2HtftBJzn1u7iWmvLPTi_cuX5S6X"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_RELATIONAL_unproc.json","677766",".xdlm/677766_3T_tfMRI_RELATIONAL_unproc.json","JCcVzifO2asjVpngSpfO.GKTw1zstvKc"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_SOCIAL_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_SOCIAL_analysis_s12.json","B5ai.ZAt4_UQZdmd7KTVIfl9IxGEOIlN"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_SOCIAL_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_SOCIAL_analysis_s2.json","yFWJZ.gxo4RSixcDxlDQxP2m9TQ93gzS"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_SOCIAL_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_SOCIAL_analysis_s4.json","zPn1OhFwUleYpLv_nMON52Iy8gmpQZAS"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_SOCIAL_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_SOCIAL_analysis_s8.json",".US7aq3SChlHUWoGpEHj5U8h3XV_F9mz"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_SOCIAL_preproc.json","677766",".xdlm/677766_3T_tfMRI_SOCIAL_preproc.json","uH8TzXRIPQUEEKHaSJxjwKJDtIpbwJ3x"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_SOCIAL_unproc.json","677766",".xdlm/677766_3T_tfMRI_SOCIAL_unproc.json","iHxrxObhPmccaTSvDAPxgi_R4sHgdGX4"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_WM_analysis_s12.json","677766",".xdlm/677766_3T_tfMRI_WM_analysis_s12.json","GU6HGStIRmXmuNRIbZsuqny.lClzq6v7"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_WM_analysis_s2.json","677766",".xdlm/677766_3T_tfMRI_WM_analysis_s2.json","d8kUnQyciYBH4nrgmc_ZYrg6sIYa6LXO"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_WM_analysis_s4.json","677766",".xdlm/677766_3T_tfMRI_WM_analysis_s4.json","hXQR3DlkKi6pj0cb6XPL64xyyckSwZij"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_WM_analysis_s8.json","677766",".xdlm/677766_3T_tfMRI_WM_analysis_s8.json","fZXyWrUNeCyaWOLKQW5hEfVah1y7u055"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_WM_preproc.json","677766",".xdlm/677766_3T_tfMRI_WM_preproc.json","zGcD3_gMlSbBnCWWICmEs0zbJA1h250l"
"s3://hcp-openaccess/HCP_1200/677766/.xdlm/677766_3T_tfMRI_WM_unproc.json","677766",".xdlm/677766_3T_tfMRI_WM_unproc.json","rLT153i1FgfD3wv8uYcDHSUeKPOasRsQ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.164k_fs_LR.wb.spec","677766","MNINonLinear//677766.164k_fs_LR.wb.spec","yCnu4BCec7yHtDiOw9nm8dIH0rY3aOqG"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.ArealDistortion_FS.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.ArealDistortion_FS.164k_fs_LR.dscalar.nii","S5E1RorLtuL8oQOnrEw7GI5xEFqiaNFb"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","vAETJoViMUkYo0lO2Z_8qZeXjxzgc1Qz"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","wWlQB1hyD.llOQurrvxGI677G9miMNq9"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.BA.164k_fs_LR.dlabel.nii","677766","MNINonLinear//677766.BA.164k_fs_LR.dlabel.nii","SL6Wee9kIGc7H5G.EYE.Oahbu0ZCceMS"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","y9ExPDhqVW6.v1eGQhsm_h6E6tIYpzMZ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.ArealDistortion_FS.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.ArealDistortion_FS.164k_fs_LR.shape.gii","v2XYQtZ90TfaRfdjis1nKafECvdsemjU"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iFtO7qaPZea98jbfE4aPLzqZeYstIy5D"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.BA.164k_fs_LR.label.gii","677766","MNINonLinear//677766.L.BA.164k_fs_LR.label.gii","w44cqIUC75x0x8Yl.cw4lbuGfNd4F9yG"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.MyelinMap.164k_fs_LR.func.gii","677766","MNINonLinear//677766.L.MyelinMap.164k_fs_LR.func.gii","RrsjISdP3tQZTHDMnNsj5pYjodI70e65"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.MyelinMap_BC.164k_fs_LR.func.gii","677766","MNINonLinear//677766.L.MyelinMap_BC.164k_fs_LR.func.gii","PxGbrxhjR7MZW2y.MUXxeMQA2Q1S3n9y"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.RefMyelinMap.164k_fs_LR.func.gii","677766","MNINonLinear//677766.L.RefMyelinMap.164k_fs_LR.func.gii",".Rh2n93VhnYEVes1bTBoo7z.t5sHHASe"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.SmoothedMyelinMap.164k_fs_LR.func.gii","677766","MNINonLinear//677766.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hlZspeILq6qu5GLNee0KIUYELmngCFik"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","677766","MNINonLinear//677766.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VNTh08BaQdpi8tjkJC4GEMN.FNxxc_3r"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.aparc.164k_fs_LR.label.gii","677766","MNINonLinear//677766.L.aparc.164k_fs_LR.label.gii","e_ALzE7P7Oa5VU4OUdAHLOZrhtNl1Wx8"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.aparc.a2009s.164k_fs_LR.label.gii","677766","MNINonLinear//677766.L.aparc.a2009s.164k_fs_LR.label.gii","hEMODgS7F_JvdepHATYyPQLpmavORAc6"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.atlasroi.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.atlasroi.164k_fs_LR.shape.gii","MHCPBTsNuNUgA.csRt6FHxo_HINBR9He"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.corrThickness.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.corrThickness.164k_fs_LR.shape.gii","zkwFxmPSXYE9TPI2hCuzacoMRsSriMS6"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.curvature.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.curvature.164k_fs_LR.shape.gii","R7BSH4Sn_.25uj9RV7PrQo6KoGKNo3qW"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.flat.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.flat.164k_fs_LR.surf.gii","scRLU6UIK2s7HG4RSac2e.Qx6hR0yqZn"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.inflated.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.inflated.164k_fs_LR.surf.gii","WxHpjWuNT3.4dMuqdB9mc.jIkSP1xlrg"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.inflated_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.inflated_MSMAll.164k_fs_LR.surf.gii","rFKH9AejjaxQk81qCBBKt6bzVYr4FrOO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.midthickness.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.midthickness.164k_fs_LR.surf.gii","PUzCdqCAgvnXzrrxmx7_j7.b5r0Vy_FY"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.midthickness_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uTrgkiedq5MBkMJISaFRW.iE3.8lIqCJ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.pial.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.pial.164k_fs_LR.surf.gii","DITQ3s7rYuzlo_6UJKPa58_p0NkMGlxS"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.pial_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.pial_MSMAll.164k_fs_LR.surf.gii","KGTDNa5mvOIyLQ2f3_T3FYLrrD1ozZ3A"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.refsulc.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.refsulc.164k_fs_LR.shape.gii","06l7k9D0MbZBcMSbX3VAGkH6vmk.Pt2_"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.sphere.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.sphere.164k_fs_LR.surf.gii","XtQpTVxE_W9NTwJ_kREv9Rv44q_JUhjA"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.sulc.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.sulc.164k_fs_LR.shape.gii","0v0NbbR6dRHyBr7n9MLRJamkp4KFio_i"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.thickness.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.L.thickness.164k_fs_LR.shape.gii","ij0FeGA15xzlsEY7fMqF1vYjdJHkaaHe"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.very_inflated.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.very_inflated.164k_fs_LR.surf.gii","RC9ViMTxdxwJP.0ToU7n3YkSyBWvRS3k"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","GuFBQpMnMLZdTrmlTWEQvwmJPVIevf4U"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.white.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.white.164k_fs_LR.surf.gii","5Zpofqu5F69fpX8hQjipcp5j0iXFS5sl"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.L.white_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.L.white_MSMAll.164k_fs_LR.surf.gii","DCpfbzXj0T7x20fLO_MPkdeRN3f.sTmQ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.MSMAll.164k_fs_LR.wb.spec","677766","MNINonLinear//677766.MSMAll.164k_fs_LR.wb.spec","Fje2_XaBZhDJMJpKxgCbs0Sqqlbgnh0r"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.MyelinMap.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.MyelinMap.164k_fs_LR.dscalar.nii","JITvr68TWUxVz6VAhmeJvKOYIDAGLfkd"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.MyelinMap_BC.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.MyelinMap_BC.164k_fs_LR.dscalar.nii","9eVGPX3QDrdpCskB58TFfbe0E0ON7e_4"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","677766","MNINonLinear//677766.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vgNaL9igqlOwxThOedy7Dww.a6m28fvs"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.ArealDistortion_FS.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pzxMPhQz.rBXqznJNyzS_k9AQgDw8T8h"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7sMud_9yHG8eaKQH3hL3I1DK0AWUdEvZ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.BA.164k_fs_LR.label.gii","677766","MNINonLinear//677766.R.BA.164k_fs_LR.label.gii","xa8r5Y.yVdjPiyiR4DoVykLV5KtqO0nk"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.MyelinMap.164k_fs_LR.func.gii","677766","MNINonLinear//677766.R.MyelinMap.164k_fs_LR.func.gii","j5bs.ZgLTl5hzG4m3XmhTDXYYCw5lYai"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.MyelinMap_BC.164k_fs_LR.func.gii","677766","MNINonLinear//677766.R.MyelinMap_BC.164k_fs_LR.func.gii","uio2goym5zmlVy_JwliXpUkfN5Xnwq3p"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.RefMyelinMap.164k_fs_LR.func.gii","677766","MNINonLinear//677766.R.RefMyelinMap.164k_fs_LR.func.gii","OVjzRqpWIQuZENk.qOoeC15iE.AWfgcE"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.SmoothedMyelinMap.164k_fs_LR.func.gii","677766","MNINonLinear//677766.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".vAi5R8TywPfdezIw.32rw0a0YvVF0or"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","677766","MNINonLinear//677766.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bwX7_4_F2avBONg8l.BZwpTHRr2ZsJPo"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.aparc.164k_fs_LR.label.gii","677766","MNINonLinear//677766.R.aparc.164k_fs_LR.label.gii","iIdO0iL8YRMPtmEKZz0BurnFHFMHUGCD"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.aparc.a2009s.164k_fs_LR.label.gii","677766","MNINonLinear//677766.R.aparc.a2009s.164k_fs_LR.label.gii","wV.U6eDRpUdyoslgnHUMJV_0N__wPqw8"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.atlasroi.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.R.atlasroi.164k_fs_LR.shape.gii","dZQ6D8TNcqq4Rn39Bqh1.at5qaJPYabB"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.corrThickness.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.R.corrThickness.164k_fs_LR.shape.gii","pTVfdn8uhp3qbVdtaYOwixADAe1V3Xr."
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.curvature.164k_fs_LR.shape.gii","677766","MNINonLinear//677766.R.curvature.164k_fs_LR.shape.gii","tORnj_8bllI2b48BDo8Pe4xfLMkUJZrN"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.flat.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.flat.164k_fs_LR.surf.gii","SCBK9mPOJegabrzEbsPDgg3nlispM.rg"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.inflated.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.inflated.164k_fs_LR.surf.gii","0ykbkpP4o2Zw5yhlCyqp.CChIvNPrsbF"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.inflated_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.inflated_MSMAll.164k_fs_LR.surf.gii","69pD8okGqFqwFaY4Sqshhq_4122i8XAo"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.midthickness.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.midthickness.164k_fs_LR.surf.gii","NtAyW3LidS3DsMnmoykUU66UWwp9QxwX"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.midthickness_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Gt2wfmy1YJgGKMjw5zDQbn5_MDiNzsWh"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.pial.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.pial.164k_fs_LR.surf.gii","cIeIOQH8oVqE_nBu9iRpGE51CZbw4gVK"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/677766.R.pial_MSMAll.164k_fs_LR.surf.gii","677766","MNINonLinear//677766.R.pial_MSMAll.164k_fs_LR.surf.gii","rFfTIWKRAMUG1if2wy28ObvSzgzzOe9S"
