"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_rfMRI_REST_fix.json","818859",".xdlm/818859_3T_rfMRI_REST_fix.json","3m6OscePts4NNbgIw5yVOKrvn6GSoH6M"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_EMOTION_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_EMOTION_analysis_s12.json","ufOqcjgVdnxg2R0JRnbeqELzFnwyidcT"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_EMOTION_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_EMOTION_analysis_s2.json","M9qgKxwciQpgDJ7MU8IJabtyoffIS4Uz"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_EMOTION_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_EMOTION_analysis_s4.json","dg3xy2yo5b2CrKLr.BS5q9au7lMYkPco"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_EMOTION_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_EMOTION_analysis_s8.json","DrG1yDv2IZOUPTkfOg1.75FODHjCpoaB"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_EMOTION_preproc.json","818859",".xdlm/818859_3T_tfMRI_EMOTION_preproc.json","5pmiaFd08dqr9.XHvxLsDLXsgCgKIm09"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_EMOTION_unproc.json","818859",".xdlm/818859_3T_tfMRI_EMOTION_unproc.json","8ZsiTcXVh560n1hN7CTdQ7wAlS7j_iTv"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_GAMBLING_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_GAMBLING_analysis_s12.json","MjlPa1V_Oi34j0xtO2ZcmyzGv_8XvI5G"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_GAMBLING_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_GAMBLING_analysis_s2.json","RshQllImFVanX4UrG3F3EAm3p2.meN4k"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_GAMBLING_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_GAMBLING_analysis_s4.json","sT.esRwi3n94nquRWkTxC5cfJ7E12FS_"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_GAMBLING_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_GAMBLING_analysis_s8.json","pg96OVi3h62gV6L3tgmrkH_mKMEj.2jo"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_GAMBLING_preproc.json","818859",".xdlm/818859_3T_tfMRI_GAMBLING_preproc.json","P7lGubZXSqfNK.SX7mLSysHorlTX0sxd"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_GAMBLING_unproc.json","818859",".xdlm/818859_3T_tfMRI_GAMBLING_unproc.json","B7QafDQeC3fHI.GY3jP9G5FSJ.zBRKC2"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s12.json","2gruUh8MGdzCCrDVn4WVMdCQB_doDT2z"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s2.json","oJTQeggBgyxNHyozqyNgChdAtfB7uY4a"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s4.json","hAEOEA_LKG7a8JPilLx.4lklpqztEOkB"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_LANGUAGE_analysis_s8.json","2ahYTU6G18l4HWacf_gU8epOastFdI7Q"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_LANGUAGE_preproc.json","818859",".xdlm/818859_3T_tfMRI_LANGUAGE_preproc.json","10zhB4LfCM6zfzx8eU2QxMxQCQtqwonu"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_LANGUAGE_unproc.json","818859",".xdlm/818859_3T_tfMRI_LANGUAGE_unproc.json","SSEcmP6bGijXZYvzK3PmI4fhBk1WO9Fl"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_MOTOR_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_MOTOR_analysis_s12.json","ZyQE_39Zd4aJ49w8kTHS_tY0TFvWtWm6"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_MOTOR_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_MOTOR_analysis_s2.json","Ki7dQG2kA7qghtHPeKX76KkGFgQqoWAC"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_MOTOR_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_MOTOR_analysis_s4.json","O.SDaTmkYgqdjz2vJX5hmSnEJQzIDBNj"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_MOTOR_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_MOTOR_analysis_s8.json","f.JvYZ_7mB0kSFNzVcSNIFBVU50oWj1g"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_MOTOR_preproc.json","818859",".xdlm/818859_3T_tfMRI_MOTOR_preproc.json","F8d9L0zvaR9xVpcYTHc5JdJCGmIKW9qr"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_MOTOR_unproc.json","818859",".xdlm/818859_3T_tfMRI_MOTOR_unproc.json","grDlVDfUcC7k9jjpZoAjzKcql9gy93T8"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s12.json","2wedJRQS0gpvZK.lWOnJg5zB0ZCHe3hb"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s2.json","lxXRCRySbqlY69qoAmOphQNZuEpJ_UgU"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s4.json","R76LIgh4PA4mSbfFY50LCuiTrXUsSJ2U"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_RELATIONAL_analysis_s8.json","vi_WIZoLUtyKjNCAa5WjZ4KvoImldEAI"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_RELATIONAL_preproc.json","818859",".xdlm/818859_3T_tfMRI_RELATIONAL_preproc.json","Ts_HxIfjEJ5VLipYrP9Q2SIPzWu98Cru"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_RELATIONAL_unproc.json","818859",".xdlm/818859_3T_tfMRI_RELATIONAL_unproc.json","bXgTwsycdGnRYWV9WAl70L2Ng2Ykmb_f"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_SOCIAL_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_SOCIAL_analysis_s12.json","ontJvWOKrZCGcWrrG7mAZRTeQJP0hhcm"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_SOCIAL_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_SOCIAL_analysis_s2.json","IREG9Gtq7Va7c_KzpZHitjtgcYdlbCmR"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_SOCIAL_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_SOCIAL_analysis_s4.json","4C9XBgCIjXEM6f4JSgDsUgW2ldeo6sbi"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_SOCIAL_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_SOCIAL_analysis_s8.json","DOV.uzpVJGyPxXs6zn1cN_LMPTja0msL"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_SOCIAL_preproc.json","818859",".xdlm/818859_3T_tfMRI_SOCIAL_preproc.json","D3ubLz1YQNlCvloD5R9Opai2LnRIXVvl"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_SOCIAL_unproc.json","818859",".xdlm/818859_3T_tfMRI_SOCIAL_unproc.json","pjSBPYLyOOaQJVykfTT.k8O4XEAwXy4c"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_WM_analysis_s12.json","818859",".xdlm/818859_3T_tfMRI_WM_analysis_s12.json","jvhbMrzyByqBB0zAexse0AxXtP0TF3KG"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_WM_analysis_s2.json","818859",".xdlm/818859_3T_tfMRI_WM_analysis_s2.json","CjD6Rma7PHWt3IsrWrqk.RTvy3jiCbyJ"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_WM_analysis_s4.json","818859",".xdlm/818859_3T_tfMRI_WM_analysis_s4.json","BrF9RJIRm2tdUW65yXuF6T85gY2sS0Qx"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_WM_analysis_s8.json","818859",".xdlm/818859_3T_tfMRI_WM_analysis_s8.json","vF6WOzKBpOZ7LIO4.7OjlkcjekPMPNfC"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_WM_preproc.json","818859",".xdlm/818859_3T_tfMRI_WM_preproc.json","BHTLBstNVq8AKvdpeKkwozNeFkAQbJYE"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_3T_tfMRI_WM_unproc.json","818859",".xdlm/818859_3T_tfMRI_WM_unproc.json","erOvFIUNHbRbJtqDv4G0yKcS_5aR9JRK"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_Diffusion_unproc.json","818859",".xdlm/818859_7T_Diffusion_unproc.json","RbmaDhCgBi6HoWhYo7JF6EVWjkNlzZdJ"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_rfMRI_REST1_unproc.json","818859",".xdlm/818859_7T_rfMRI_REST1_unproc.json","BhBnVnzo5VmyRzJB.gW0oy_doRRvWGIH"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_rfMRI_REST2_unproc.json","818859",".xdlm/818859_7T_rfMRI_REST2_unproc.json","QlgPRBYsAirMUv9w_TjZyiuKMEQdstxZ"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_rfMRI_REST3_unproc.json","818859",".xdlm/818859_7T_rfMRI_REST3_unproc.json","vOupgjCH8E_L1L49pDnavKTp8SrDeDv_"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_rfMRI_REST4_unproc.json","818859",".xdlm/818859_7T_rfMRI_REST4_unproc.json","J9QrDg13Hobocs.KLCN4PiSPmniYsIuE"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_MOVIE1_unproc.json","818859",".xdlm/818859_7T_tfMRI_MOVIE1_unproc.json","6x_WzaRrA4Kg4d3yD.jvqktcpDihRfCh"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_MOVIE2_unproc.json","818859",".xdlm/818859_7T_tfMRI_MOVIE2_unproc.json","OE38Pq5DH8uZZGWc2gKDzhD9dkNM.tOf"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_MOVIE3_unproc.json","818859",".xdlm/818859_7T_tfMRI_MOVIE3_unproc.json","4ERRbpKNrvbha1DLcx_dQOoWbzY9bZvR"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_MOVIE4_unproc.json","818859",".xdlm/818859_7T_tfMRI_MOVIE4_unproc.json","pzkWaWlgPNixBkTaAO7BxVUmdxdxgHC7"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_RETBAR1_unproc.json","818859",".xdlm/818859_7T_tfMRI_RETBAR1_unproc.json","43PxbaAP7MpPP_gh1Ox_nHQ2E4C.qzUK"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_RETBAR2_unproc.json","818859",".xdlm/818859_7T_tfMRI_RETBAR2_unproc.json","yXuwXT7csmE1gRHZmm675OWiSvI77u4Y"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_RETCCW_unproc.json","818859",".xdlm/818859_7T_tfMRI_RETCCW_unproc.json","Vk.88Fvn.0NQxXwgKvj9eih3A7Adeukk"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_RETCON_unproc.json","818859",".xdlm/818859_7T_tfMRI_RETCON_unproc.json","YSuzkbMF_hDt7ukQM3HHnOHSC8x8bJ1q"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_RETCW_unproc.json","818859",".xdlm/818859_7T_tfMRI_RETCW_unproc.json","ilxdXBfFp_5TpRXVH5owfADXmN0hUw7P"
"s3://hcp-openaccess/HCP_1200/818859/.xdlm/818859_7T_tfMRI_RETEXP_unproc.json","818859",".xdlm/818859_7T_tfMRI_RETEXP_unproc.json","96sVpRAsoUkGeDkyVg9CN8xAH0tRjtZs"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.164k_fs_LR.wb.spec","818859","MNINonLinear//818859.164k_fs_LR.wb.spec","7QwmVwx.Qkbn3.wINaaFSwY6PKP0_Alr"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.ArealDistortion_FS.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3wNOnnRmR_ckQQWQnZd_36ZBzqtTj4i1"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OMpZkmO4voKNctFJbw5IR6io1iVXt3uP"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","JGPmV9dTm4ftohsdilbwzxR9l2OyCZfx"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.BA.164k_fs_LR.dlabel.nii","818859","MNINonLinear//818859.BA.164k_fs_LR.dlabel.nii","bIxy2wbXRPXtojbS3AQaGvRRVYTz1uFK"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","67lrmpqb7is8edGF07Y9vpV.86j5xL3M"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.ArealDistortion_FS.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2OET9MYuycMK0aLxqUgT0jIZ5o7dsLcD"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZcBKQzNJl7XLipVWLEyoq89n1UA.GRYr"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.BA.164k_fs_LR.label.gii","818859","MNINonLinear//818859.L.BA.164k_fs_LR.label.gii","p0y8Dg8CzHxGqfsskUKy6s_gf1qKdIPE"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.MyelinMap.164k_fs_LR.func.gii","818859","MNINonLinear//818859.L.MyelinMap.164k_fs_LR.func.gii","u1E47Mk8yW3cjw6iw28CeQYUyGERyLOd"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.MyelinMap_BC.164k_fs_LR.func.gii","818859","MNINonLinear//818859.L.MyelinMap_BC.164k_fs_LR.func.gii","PbjPO4m3COozpwT5cNMHOmsE0KV7ZasR"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.RefMyelinMap.164k_fs_LR.func.gii","818859","MNINonLinear//818859.L.RefMyelinMap.164k_fs_LR.func.gii","aAkQG_OSS_HbAQWdb4zSIcqwSh5GJ1Cx"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.SmoothedMyelinMap.164k_fs_LR.func.gii","818859","MNINonLinear//818859.L.SmoothedMyelinMap.164k_fs_LR.func.gii","awooRuXxzSBgM7hEczU2pyEbZPCnxFS0"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","818859","MNINonLinear//818859.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Lb3RmyXKvK5ZevLiPJ3ZICbQV2w3qZZ8"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.aparc.164k_fs_LR.label.gii","818859","MNINonLinear//818859.L.aparc.164k_fs_LR.label.gii","wGx.ctFSYciqzcF3DKosy2tgri1ptS7o"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.aparc.a2009s.164k_fs_LR.label.gii","818859","MNINonLinear//818859.L.aparc.a2009s.164k_fs_LR.label.gii","GvjJV9bdlR6N1dYhFdibIrHQ_IpoBwLM"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.atlasroi.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.atlasroi.164k_fs_LR.shape.gii","e6nBSRABpZ_J1JsyySoKN4GIrGrv5ClF"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.corrThickness.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.corrThickness.164k_fs_LR.shape.gii","G1reSfV4IEZLEkPApKiKqfw8jwDRY7qK"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.curvature.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.curvature.164k_fs_LR.shape.gii","zSkGGgB.IfGUpNusQ6goE11DilqNHzhA"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.flat.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.flat.164k_fs_LR.surf.gii","wHh35dvx8JuuZU3iABy1SdrK.zXuoYM1"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.inflated.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.inflated.164k_fs_LR.surf.gii","r.c_T2xSnXMI_8hpiWHz2zefZZ5GMbJU"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.inflated_MSMAll.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.inflated_MSMAll.164k_fs_LR.surf.gii","Ji0ovKy9Wx453YqMl6m5V0U7WwsPrpeg"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.midthickness.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.midthickness.164k_fs_LR.surf.gii","5U1rM6pUM5Z5sh82Xq4koPoqb0dk68rq"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.midthickness_MSMAll.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pk0XX5U91j8uHTdP51G66ZtIDbi5KLTT"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.pial.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.pial.164k_fs_LR.surf.gii","jcqPFrvKIJ0eMzoLuCgBIQfSb3rpgEZ0"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.pial_MSMAll.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.pial_MSMAll.164k_fs_LR.surf.gii","pmNT8S0b5_Xib3_DK5ebA6yXqEg0MZ8D"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.refsulc.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.refsulc.164k_fs_LR.shape.gii","yHv8VlKLHf15c6szjhHANxL0WU3.uBB8"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.sphere.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.sphere.164k_fs_LR.surf.gii","NIgEtKDWuLMqZKOAAdtS1Ii1_mNG9Imx"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.sulc.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.sulc.164k_fs_LR.shape.gii","fACy6wJpgXacCfvaai5jk5b579egLEsf"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.thickness.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.L.thickness.164k_fs_LR.shape.gii","4NdpRmie3b8EEAZljWgm29X484zBLNwE"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.very_inflated.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.very_inflated.164k_fs_LR.surf.gii","dNCyRH1CWmfPjZ6Vu4ayO55tpK0JV8uh"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jJF72ojP4hcRJ4uAqO3pt8clx1xuvsFt"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.white.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.white.164k_fs_LR.surf.gii","Rh8cFg2q2qZ3N11cPFiJLQNFInNqhkJr"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.L.white_MSMAll.164k_fs_LR.surf.gii","818859","MNINonLinear//818859.L.white_MSMAll.164k_fs_LR.surf.gii","MsmVMtjJC8.Sv7iF1R69SPoNXJWzwgoP"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.MSMAll.164k_fs_LR.wb.spec","818859","MNINonLinear//818859.MSMAll.164k_fs_LR.wb.spec","Av6YKEU4sMeW.pvraRZFs0vWwyVgTC.o"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.MyelinMap.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.MyelinMap.164k_fs_LR.dscalar.nii","I6cQ73x3S9GlW5IrgHiA3S28h1x0EOi3"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.MyelinMap_BC.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.MyelinMap_BC.164k_fs_LR.dscalar.nii","oB4N4oqpyvg9Ha7iC.k2sKQzoEeuoKQJ"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","818859","MNINonLinear//818859.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Sqq1igrlvPndnuE0Eza.9gW7Q5_HB1TO"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.R.ArealDistortion_FS.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9LPsuOB4LGYXvyHcdEZBlCL7Vhz_3G1V"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","818859","MNINonLinear//818859.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","69toAGIEabcIulxJTIftngSCeWPU8xdD"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.R.BA.164k_fs_LR.label.gii","818859","MNINonLinear//818859.R.BA.164k_fs_LR.label.gii","f_yr1D1g8B_6NYxE_9pQdvPV1vohZ9iI"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.R.MyelinMap.164k_fs_LR.func.gii","818859","MNINonLinear//818859.R.MyelinMap.164k_fs_LR.func.gii","re5CoRqGswdzUft4z6Gw37pHdywL69Wu"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.R.MyelinMap_BC.164k_fs_LR.func.gii","818859","MNINonLinear//818859.R.MyelinMap_BC.164k_fs_LR.func.gii","DePw9BjqMZEM7xYdBw8H3kNhmcfrTIk1"
"s3://hcp-openaccess/HCP_1200/818859/MNINonLinear/818859.R.RefMyelinMap.164k_fs_LR.func.gii","818859","MNINonLinear//818859.R.RefMyelinMap.164k_fs_LR.func.gii","eFy0FIuTAjexvSq0uNzIR2RSzNuOJpvx"
