"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_Diffusion_unproc.json","626648",".xdlm/626648_3T_Diffusion_unproc.json","U42pQ11FyraQWajzbjp4UJKtYfPdnNuB"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_Structural_preproc.json","626648",".xdlm/626648_3T_Structural_preproc.json","OdzSMFNn0t6KOHaxD.TWAVY3yGSD3fO9"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_Structural_preproc_extended.json","626648",".xdlm/626648_3T_Structural_preproc_extended.json","OeLoku02zWpHYKunPZEeW8WOvqA_Wvak"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_Structural_unproc.json","626648",".xdlm/626648_3T_Structural_unproc.json","JtOg4otcAYHtfpm1RHcJMnLdQxNim_YL"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST1_fixextended.json","626648",".xdlm/626648_3T_rfMRI_REST1_fixextended.json","XjpnIyNTMJkPAuiCdFr9pEQBu3viZDSg"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST1_preproc.json","626648",".xdlm/626648_3T_rfMRI_REST1_preproc.json","MG1rXKy9K.mq0kZH4CDOCLniB79WbMOH"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST1_unproc.json","626648",".xdlm/626648_3T_rfMRI_REST1_unproc.json","YB7pjHmw2ayZ5hbXASHzEWSPX2lG9bZo"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST2_fixextended.json","626648",".xdlm/626648_3T_rfMRI_REST2_fixextended.json","9twxLNPVynyXAG6lNDu4FIZMyQZkiWvO"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST2_preproc.json","626648",".xdlm/626648_3T_rfMRI_REST2_preproc.json","7W_yL5f1hy5mVSaRVvUcHnW2GhYYHqpq"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST2_unproc.json","626648",".xdlm/626648_3T_rfMRI_REST2_unproc.json","_Jz.CsWJ31Sg_RdcHL4XKqvxM9uucHoH"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_rfMRI_REST_fix.json","626648",".xdlm/626648_3T_rfMRI_REST_fix.json","wrJ9YnbvN.VWabLdIEyMeXNa2KWWRApI"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_EMOTION_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_EMOTION_analysis_s12.json","hZ7brHmBepJXzUOX16kJxyIBYY2WKt60"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_EMOTION_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_EMOTION_analysis_s2.json","oF00qW4pSkp.dL9HgWTZCbqCG_AG6RdK"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_EMOTION_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_EMOTION_analysis_s4.json","eVduEk04IEv_uetPWLZkbSwYAVKgYmj."
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_EMOTION_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_EMOTION_analysis_s8.json","IudZlJhJvNVIavK9wP1WCgMoy77BljwH"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_EMOTION_preproc.json","626648",".xdlm/626648_3T_tfMRI_EMOTION_preproc.json","9ay14NFs6aq_XwVNLNytu8OeFtXtD0KS"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_EMOTION_unproc.json","626648",".xdlm/626648_3T_tfMRI_EMOTION_unproc.json","t8anprXFM9bXw5u65L1avo9zbQga_9Bq"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_GAMBLING_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_GAMBLING_analysis_s12.json","3_Q5LQcEF2GkLE7iyCaSC90IigRAXLRd"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_GAMBLING_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_GAMBLING_analysis_s2.json","r.v6ItxZmjrh5.xv0MRs9W4g8zrXxuVI"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_GAMBLING_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_GAMBLING_analysis_s4.json","rzUu9e79vK4E093p7uWqXUdiZlULwT6H"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_GAMBLING_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_GAMBLING_analysis_s8.json","IGGR3syG6GRvDKHoeXoxrmlf2FV5c1MZ"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_GAMBLING_preproc.json","626648",".xdlm/626648_3T_tfMRI_GAMBLING_preproc.json","HYuZmkwAlzzGXhhw1BrUUCtrtfnaxXsU"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_GAMBLING_unproc.json","626648",".xdlm/626648_3T_tfMRI_GAMBLING_unproc.json","mrzB7Qtu_qZ1bqodcIs9uFzx47uK3Lm4"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s12.json","byJaEmqM_CgF3CjChozrkN8o_TG7Jqd9"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s2.json","8rn2UO2kTLMix9LPLBvTFYJaiBetwRG4"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s4.json","Ts90aCJX0NFq0aNa0MQicMZ.kLR5LUgp"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_LANGUAGE_analysis_s8.json",".lnu1PE08zX5KA5eyB1fhO3nGfiJU1Xw"
