"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_GAMBLING_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_GAMBLING_analysis_s12.json","o5rL2pdbCDH0Oyc.9nxfp87BOpE4nXMc"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_GAMBLING_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_GAMBLING_analysis_s2.json","xeXKKj3PdbB3IqtNYddMQGcHcBx2wf1J"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_GAMBLING_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_GAMBLING_analysis_s4.json","XxvaAw7z_lF3aLPtG5a4G3JmQE1NlaUG"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_GAMBLING_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_GAMBLING_analysis_s8.json","lhh6BKmhgud7Oe3fZs6cdiba5pQ_NWUO"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_GAMBLING_preproc.json","173233",".xdlm/173233_3T_tfMRI_GAMBLING_preproc.json","OYSF9H0YykmlsXjpLdqUPruaVzfi.q7Y"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_GAMBLING_unproc.json","173233",".xdlm/173233_3T_tfMRI_GAMBLING_unproc.json","z.7ePZYBEMPX043eOl_.3FTHoS9SZl5E"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s12.json","faUlM6ECtZBAw5CneNCteNSic4QpnyQC"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s2.json","jP.wXOJNIqs_fOlBP5xX8CtEKnYPPmfH"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s4.json","O7xybcOYj3mMr9oRXfauFSOqXCnAk0Pz"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_LANGUAGE_analysis_s8.json","7Tl2XtlCCJc5i4PgZltAkDYpU3MR6rdA"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_LANGUAGE_preproc.json","173233",".xdlm/173233_3T_tfMRI_LANGUAGE_preproc.json","WlfP.DCs6XKa9ayJFABi3vOnVUalaGMu"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_LANGUAGE_unproc.json","173233",".xdlm/173233_3T_tfMRI_LANGUAGE_unproc.json","m7kmTdnyDEe1qesFWSFCSisYOcoNp7AH"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_MOTOR_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_MOTOR_analysis_s12.json","KuJyw1xeve7I9SkiKIwjKIWQoChuV5CS"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_MOTOR_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_MOTOR_analysis_s2.json","9MT_aFf0dt9W2vo6uzP8rH_SPmjzp1ZY"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_MOTOR_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_MOTOR_analysis_s4.json","hvxEoBXVL3U._edjESmmqXaqnmeW0.cI"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_MOTOR_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_MOTOR_analysis_s8.json","oKrV90E2gASvQDQjl8xLzEWcHqiY92Oo"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_MOTOR_preproc.json","173233",".xdlm/173233_3T_tfMRI_MOTOR_preproc.json","ojWINRRui2CWR3FSZdBMx4fj3AANVpwf"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_MOTOR_unproc.json","173233",".xdlm/173233_3T_tfMRI_MOTOR_unproc.json","SQo0EFUujnlb8MBF5l03yzF7Zixxtpn."
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s12.json",".wuu0qmE4e.FOi9HaZvABUqj53d9p_xo"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s2.json","r0iluf0GOvC9VC4raW18iR0QIWsgRWIR"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s4.json","1Sz2tj6IeYLrcM3aBfNt2i8BrFn0_TZf"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_RELATIONAL_analysis_s8.json","UgQpwcCkQ4wSs0.gHvDYTUxSgPsE.EVm"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_RELATIONAL_preproc.json","173233",".xdlm/173233_3T_tfMRI_RELATIONAL_preproc.json","JCms4GkjcMuIhSWuy34NAiZ32mOhDA4w"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_RELATIONAL_unproc.json","173233",".xdlm/173233_3T_tfMRI_RELATIONAL_unproc.json","UoTXQCVRhaRYsIQJHRslN3M9fijxdxPb"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_SOCIAL_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_SOCIAL_analysis_s12.json",".zF7RNXj56dT6C8Wua5gdKBhg5zrWt1u"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_SOCIAL_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_SOCIAL_analysis_s2.json","eMhb_XrpJwdcGlEs3pwjnWx8NBKITsxz"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_SOCIAL_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_SOCIAL_analysis_s4.json","t1d6UBsNQz8avKnXAKNRfqC5L0ALqXRD"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_SOCIAL_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_SOCIAL_analysis_s8.json","b3zD8eI701_aQW7TvDlMsP.QeQeKK6v1"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_SOCIAL_preproc.json","173233",".xdlm/173233_3T_tfMRI_SOCIAL_preproc.json","Hk4EKAyELpM6916xthaTPWmpXC.mPbbq"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_SOCIAL_unproc.json","173233",".xdlm/173233_3T_tfMRI_SOCIAL_unproc.json","lxA0RLNAXL1Snglo9PN9Gss.8o47YWiS"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_WM_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_WM_analysis_s12.json","bLRMqQJ.PyB5Fgo_d7sC0oJJCZA.AJVr"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_WM_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_WM_analysis_s2.json","p2y6P8alUmuPuMbfRv0B9EALdxV8frHz"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_WM_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_WM_analysis_s4.json","5zwN5CGxGS4Ar7WRo0G615Y3YNyuVSaf"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_WM_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_WM_analysis_s8.json","PlpduO8D.7QJ_uk86eW0zCmM2k3bHECH"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_WM_preproc.json","173233",".xdlm/173233_3T_tfMRI_WM_preproc.json","7qiiDLM2NmtjStilYxz1AzK.rWdNhxBj"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_WM_unproc.json","173233",".xdlm/173233_3T_tfMRI_WM_unproc.json","HUXn.66rL0KzOmjCXNmfn5ZSy5AYluVv"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.164k_fs_LR.wb.spec","173233","MNINonLinear//173233.164k_fs_LR.wb.spec","8Pjz5fa_w7PuWHE6xMaUsnEou_m9fOGB"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.ArealDistortion_FS.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7QGmL9VGh9cVuHXa0HaG4fkocoBkiNpB"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","aVisB3wPL6e0.ECq5gXzILTiSeLhj73u"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UcnXrxoQ1TD.I.jEW9H_pITUhQwFhOs0"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.BA.164k_fs_LR.dlabel.nii","173233","MNINonLinear//173233.BA.164k_fs_LR.dlabel.nii","AqBwY.LXTC6vXiXHUkTogWZb55ZWTm36"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","q00nOq6b2VAtCJDLHtkYfG5hllp6gXW8"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.ArealDistortion_FS.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Q2MqMyAiAOyIZ1D4ulxTEn4qzxDKbfDi"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Bm6RDyd.C3XJY4B3YsElozO7BLASOXHx"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.BA.164k_fs_LR.label.gii","173233","MNINonLinear//173233.L.BA.164k_fs_LR.label.gii","ozsICiCvj24SmSZcQV2I5.hgqKIR2QI9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.MyelinMap.164k_fs_LR.func.gii","173233","MNINonLinear//173233.L.MyelinMap.164k_fs_LR.func.gii","7i44EH.Sovs8FCw8e.9CScu6urD6XLxq"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.MyelinMap_BC.164k_fs_LR.func.gii","173233","MNINonLinear//173233.L.MyelinMap_BC.164k_fs_LR.func.gii","lYr4GmYiq1MmqGd3pGjhnZhkHXRFJ7qq"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.RefMyelinMap.164k_fs_LR.func.gii","173233","MNINonLinear//173233.L.RefMyelinMap.164k_fs_LR.func.gii","Eq4DntUxKKCgfiVaIBK8GSBuCH.gGP29"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.SmoothedMyelinMap.164k_fs_LR.func.gii","173233","MNINonLinear//173233.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JVjpwQBbYpNYj9hpGM9_XFMJlOyfLMW6"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173233","MNINonLinear//173233.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IGUiTkLcoeM4jvEYlPlsAolthzmOqQN9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.aparc.164k_fs_LR.label.gii","173233","MNINonLinear//173233.L.aparc.164k_fs_LR.label.gii","v5k5eeGQ98AYKqFTW_vTRzcCSmXQQia4"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.aparc.a2009s.164k_fs_LR.label.gii","173233","MNINonLinear//173233.L.aparc.a2009s.164k_fs_LR.label.gii","ABmZXN7YF2n.2ZmfcltUssXYB8m52JGA"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.atlasroi.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.atlasroi.164k_fs_LR.shape.gii","M8IR813A9ZGtcwQF6NhkDQd3kckQNAvz"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.corrThickness.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.corrThickness.164k_fs_LR.shape.gii","U.yrq5Rg7yhC0z5L1XCgzcNk1zg_3NxS"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.curvature.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.curvature.164k_fs_LR.shape.gii","ry2Q7hfzjtdVOkeJHfI1judZL9pEgVoB"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.flat.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.flat.164k_fs_LR.surf.gii","0hBsfJlK1nn7FjRB12EXWqa_xdC5KjYX"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.inflated.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.inflated.164k_fs_LR.surf.gii","0eYb0.WOTaXnZbuSPocAPSEbK2vJH8dd"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.inflated_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.inflated_MSMAll.164k_fs_LR.surf.gii","5eO.2ZypKsbWNcU21Wl978S6ezY43lXK"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.midthickness.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.midthickness.164k_fs_LR.surf.gii","2CI9SWz0FpLb3l_h8I2H.srQxDuh0YU3"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.midthickness_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_mPqjXe4_KjW21ZbvTUuZZb5NzCMzI2g"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.pial.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.pial.164k_fs_LR.surf.gii","IuOL.0nkMZEcdO3w7uDzS3LGiaD4B0GL"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.pial_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.pial_MSMAll.164k_fs_LR.surf.gii","YJyvHHKLjpcWEtoKIndYvepUeXFnLvGM"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.refsulc.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.refsulc.164k_fs_LR.shape.gii","GRs4LTCF09v2koqXbtjkP0Vb1HVUH_LJ"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.sphere.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.sphere.164k_fs_LR.surf.gii","hXwNvAP4yeen5ZPycSDTE3ViM1Y8yx_I"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.sulc.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.sulc.164k_fs_LR.shape.gii","mZBDxbzmyUFFIyyU.ARniFTw2DFx2JH3"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.thickness.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.L.thickness.164k_fs_LR.shape.gii","n4gat3aB4zkS512QU31tk3a1nQY5ap4o"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.very_inflated.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.very_inflated.164k_fs_LR.surf.gii","G0ZcxhrFyfLx_vkX83omQTFmyUCugGOW"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","YnG15B3VcVxa7AQaxaqZwtCPJnsG0kYj"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.white.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.white.164k_fs_LR.surf.gii","t3qQJ2odph1gl.J3eG0XPvJ4wRErq05k"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.L.white_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.L.white_MSMAll.164k_fs_LR.surf.gii","6WUhazO9Kwtp8CNC4BuSQsX4sNEb_e3w"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.MSMAll.164k_fs_LR.wb.spec","173233","MNINonLinear//173233.MSMAll.164k_fs_LR.wb.spec","n_beWUn0R_P5_J.lb.TaOYXiJDopK1xF"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.MyelinMap.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.MyelinMap.164k_fs_LR.dscalar.nii","JNHF4ScNT3A3hppafP5ISKZx6Z4SV19Q"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.MyelinMap_BC.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.MyelinMap_BC.164k_fs_LR.dscalar.nii","pumb6thcYyo.aWmlxpTBvEUuatwYEV3b"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173233","MNINonLinear//173233.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7EAO4djySpXUqlWkvzshJqK14GNvuoy3"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.ArealDistortion_FS.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WMqVhPqze34RV8CUBG25ccHVWB6h7TQ0"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mg2Pabja.AWCEaLBX.4wAXa6T1J4l.Em"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.BA.164k_fs_LR.label.gii","173233","MNINonLinear//173233.R.BA.164k_fs_LR.label.gii","o2ranalsk2Z6CKF3WbjDGQby1D7IMuuU"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.MyelinMap.164k_fs_LR.func.gii","173233","MNINonLinear//173233.R.MyelinMap.164k_fs_LR.func.gii","zbJEpy2p57sv6na5S4ohuQLdfqxh2hs9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.MyelinMap_BC.164k_fs_LR.func.gii","173233","MNINonLinear//173233.R.MyelinMap_BC.164k_fs_LR.func.gii","DaKEOodiwGzrnW1D9JsNWSHIypZYZ5wp"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.RefMyelinMap.164k_fs_LR.func.gii","173233","MNINonLinear//173233.R.RefMyelinMap.164k_fs_LR.func.gii","Mdg331jo6jGjPhbydzBMZatlZfgCfYRj"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.SmoothedMyelinMap.164k_fs_LR.func.gii","173233","MNINonLinear//173233.R.SmoothedMyelinMap.164k_fs_LR.func.gii","h7Wx8SBBVCF7APAWGNItYbRnsJgpEa35"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173233","MNINonLinear//173233.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","K7qXEG9VsmfsEQVXZviv.gk2xXiNeRSA"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.aparc.164k_fs_LR.label.gii","173233","MNINonLinear//173233.R.aparc.164k_fs_LR.label.gii","vd8yb4dJ5PNKy8m54nMcgcXJ0fr06KsD"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.aparc.a2009s.164k_fs_LR.label.gii","173233","MNINonLinear//173233.R.aparc.a2009s.164k_fs_LR.label.gii","QrcxWGygPPIYNIqjctF4Exn228eAmulW"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.atlasroi.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.atlasroi.164k_fs_LR.shape.gii","Lzh7bsaDx0ZxUQW303X8s5FGvbMnYtOW"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.corrThickness.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.corrThickness.164k_fs_LR.shape.gii","m1hJcgpKwKYYmzJkcgYYi7rFOIcwpKgR"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.curvature.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.curvature.164k_fs_LR.shape.gii","_dGNw5ncjiBPYP26YNqwuhRtmBU.MPSK"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.flat.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.flat.164k_fs_LR.surf.gii","pVXVC0HUqlZhQnDtyxIdX0zTYK.tdkOC"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.inflated.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.inflated.164k_fs_LR.surf.gii","s7lvuHrUACPUcmWLKNNYEAmiHN.GfwPA"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.inflated_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.inflated_MSMAll.164k_fs_LR.surf.gii","6y2n7_u8SVhNFoYaQwhn6w3dERMrCpQ9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.midthickness.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.midthickness.164k_fs_LR.surf.gii","7FrgqmRbGAZHwjRlnZRRCXe0WUFMo2PN"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.midthickness_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fpZpygFIh5bVJJ8UP_KRPcUjeFdMCfJv"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.pial.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.pial.164k_fs_LR.surf.gii","rkZXs5ukNjg7R6Fs4UGGH.X7ANMBdVLM"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.pial_MSMAll.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.pial_MSMAll.164k_fs_LR.surf.gii","55KEtb1xC_5GB6XHvxt251AoslQwH8Bv"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.refsulc.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.refsulc.164k_fs_LR.shape.gii","deFsHrUm91DecsjHs7pa36WtuN8Ebtfy"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.sphere.164k_fs_LR.surf.gii","173233","MNINonLinear//173233.R.sphere.164k_fs_LR.surf.gii","tqF7HS3FzftMd94gpPlLP.EGyLbmOFOL"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/173233.R.sulc.164k_fs_LR.shape.gii","173233","MNINonLinear//173233.R.sulc.164k_fs_LR.shape.gii","FQ30MZ9TLjJeFuQmERVkf6Erp7n75BVj"
