"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_GAMBLING_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_GAMBLING_analysis_s2.json","iC7kYp9pvSEBb0EnavMuM5uUQHhKj99A"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_GAMBLING_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_GAMBLING_analysis_s4.json","vwfPP8W0z6v1RF0VCR6zqabI7zoglxJi"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_GAMBLING_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_GAMBLING_analysis_s8.json","WfanJfkbGDWf_6eqJL37S47HPpfcweke"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_GAMBLING_preproc.json","131823",".xdlm/131823_3T_tfMRI_GAMBLING_preproc.json","W6bxL1FpNqANTODdhlll.0FM8rdDVMHN"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_GAMBLING_unproc.json","131823",".xdlm/131823_3T_tfMRI_GAMBLING_unproc.json","_ucREAECBMTDXG9OdCuiYjuOJCKfE8gM"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s12.json","7gcTSW1BFa3oPD9LSCKRXNJj2O44PgTe"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s2.json","kM.scK30Ra22rF1mlKEf7M93VrgULT6m"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s4.json","geroMZTC2DwCvcWlDhGiiNA8HSapNz1N"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_LANGUAGE_analysis_s8.json","pxDmUrocxd1ZRCJHBC8lVDHeB0e5y5e4"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_LANGUAGE_preproc.json","131823",".xdlm/131823_3T_tfMRI_LANGUAGE_preproc.json","ypp1XaI9kcehTIM42w49lFN9b8mj.Enw"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_LANGUAGE_unproc.json","131823",".xdlm/131823_3T_tfMRI_LANGUAGE_unproc.json","xRjugkuCbSomEX0FeO4TTofSEGACyoVi"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_MOTOR_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_MOTOR_analysis_s12.json","ANpT2oUUmdnPyoBggeSIZ8deeI5V4dhn"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_MOTOR_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_MOTOR_analysis_s2.json","S39oYCscz1JM3eNZyJi5vpC6ZzzHarDS"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_MOTOR_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_MOTOR_analysis_s4.json","eh01nUok78aRTuw5Vl6EUNCb9Pwhb0G9"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_MOTOR_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_MOTOR_analysis_s8.json","FjsFHb3FTyJMsHik5rtcAOaqEVwFu6R2"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_MOTOR_preproc.json","131823",".xdlm/131823_3T_tfMRI_MOTOR_preproc.json","5ckygfDH6rjOlpjgUlCprtDJsMRQDSF_"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_MOTOR_unproc.json","131823",".xdlm/131823_3T_tfMRI_MOTOR_unproc.json","SBfC6W25Rc__vdbz6wnULnfUxR9wpTG0"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s12.json","Cj9fxw2zmNtO9zmE86WBisjpG2Lbyd_7"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s2.json","ufKaCSxuV8jpM4PcC1Q7EVrvHvQWecBa"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s4.json","NosGny2qWjCDV9MirJhMkdkUmj4Y_oZq"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_RELATIONAL_analysis_s8.json","5aSoIsT1UDmyK5Ql9iSu9emcREgHoeDj"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_RELATIONAL_preproc.json","131823",".xdlm/131823_3T_tfMRI_RELATIONAL_preproc.json","jOIF9fYPD6cN7FqzPIV3_h9kAp8lknYb"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_RELATIONAL_unproc.json","131823",".xdlm/131823_3T_tfMRI_RELATIONAL_unproc.json","ULypbgZDlhiGawz0E8UPICXsRZyEI.Qy"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_SOCIAL_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_SOCIAL_analysis_s12.json","nf0QmTpOfeO4UrXDZVlfe9bcjIyQBmr8"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_SOCIAL_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_SOCIAL_analysis_s2.json","hXTwduqHip45XPQj6ZUEF5Aoh7sY07su"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_SOCIAL_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_SOCIAL_analysis_s4.json","9YG2XwHTzx6xFBa3uLKjRUjhv6fPjAJE"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_SOCIAL_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_SOCIAL_analysis_s8.json","enBCz7ynN3uZmJPGATbnq3RJb8PD.Eok"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_SOCIAL_preproc.json","131823",".xdlm/131823_3T_tfMRI_SOCIAL_preproc.json","ePPIQIk2s8CaoQc0Ib4nXiN4owVtUlfd"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_SOCIAL_unproc.json","131823",".xdlm/131823_3T_tfMRI_SOCIAL_unproc.json","Bm8E5yDLht39Mp3DWEZ42SW53m36_VT9"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_WM_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_WM_analysis_s12.json","5S1pQLPpVyvu5d9osHQeA4b5TVUBgsGY"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_WM_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_WM_analysis_s2.json","4dRFmkdoVnyh4Ap1fg393MpMasCJG4Xj"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_WM_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_WM_analysis_s4.json","fHslhhFvU9YS4Y5gD0EVNpcdj.07oKd9"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_WM_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_WM_analysis_s8.json","D1BgB6qZw9Vf_FpNYLv31WZTNCyaiWfP"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_WM_preproc.json","131823",".xdlm/131823_3T_tfMRI_WM_preproc.json","xPav_gTlU6CEL8eCWZj7mXzQ_4W5kGgs"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_WM_unproc.json","131823",".xdlm/131823_3T_tfMRI_WM_unproc.json","tEUsva4f76n_ViUHTz4vCOt6gVURwbkI"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.164k_fs_LR.wb.spec","131823","MNINonLinear//131823.164k_fs_LR.wb.spec","Z.0fdrw_btl3KrFyeJiR0w7opE2y6asg"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.ArealDistortion_FS.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.ArealDistortion_FS.164k_fs_LR.dscalar.nii","WFePwFpEeDabwrXZ5oh1KxAww_llH9.U"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FY.16DuiAJV4tMvAEg1yeeJLKYrX0.Kp"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","C3iOM8euKF80jJY5XX67q2NorsqN9Alu"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.BA.164k_fs_LR.dlabel.nii","131823","MNINonLinear//131823.BA.164k_fs_LR.dlabel.nii","EO2fFfzIBNNJs8yVnAyRcSPQTpCrlGUH"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ovPz1qbPdxAC4Aw_TptiWa6rlgDXAd2I"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.ArealDistortion_FS.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4AxwyEgIgEKnx2OpFl3OAqp1Jz5IQsJE"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0_WcdqqlgTlSTOuQM7rUJ4mNsBBnTJ.D"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.BA.164k_fs_LR.label.gii","131823","MNINonLinear//131823.L.BA.164k_fs_LR.label.gii","w5Z5sl7UBRK41HzB_NS1mHKY2MWw5OHl"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.MyelinMap.164k_fs_LR.func.gii","131823","MNINonLinear//131823.L.MyelinMap.164k_fs_LR.func.gii","CLZgC8GiDO69wP2LsNlM6vnjnXqNZNEz"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.MyelinMap_BC.164k_fs_LR.func.gii","131823","MNINonLinear//131823.L.MyelinMap_BC.164k_fs_LR.func.gii","4LnbhjbO4tuq70tjzz3YC9ULvD8RLBXc"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.RefMyelinMap.164k_fs_LR.func.gii","131823","MNINonLinear//131823.L.RefMyelinMap.164k_fs_LR.func.gii","9vjDl7n9c_fsTsg7NXVVfx1jBvBx0kjd"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.SmoothedMyelinMap.164k_fs_LR.func.gii","131823","MNINonLinear//131823.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZICdt6o8lBmWbBLirQc1kMmQmJ06Zl7P"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","131823","MNINonLinear//131823.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1D0dfE8NMtmgc_zh6qHMvpS9IUkeFMYh"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.aparc.164k_fs_LR.label.gii","131823","MNINonLinear//131823.L.aparc.164k_fs_LR.label.gii","nbASrvmMb9agQJ6qDoKGqFaNEwbik9aF"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.aparc.a2009s.164k_fs_LR.label.gii","131823","MNINonLinear//131823.L.aparc.a2009s.164k_fs_LR.label.gii","gj2HbovxeAmUM.zrXM35N7K9bD.temva"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.atlasroi.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.atlasroi.164k_fs_LR.shape.gii","6G9jKalZVeM1MGTRJKwH8RVWW_asJcF5"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.corrThickness.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.corrThickness.164k_fs_LR.shape.gii","X9QSjTlzs8dtfJE9pbzbxOBMkqxTmeRv"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.curvature.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.curvature.164k_fs_LR.shape.gii","6zsxZmmO61r3nNX5mbRX2DNNksxf6UDw"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.flat.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.flat.164k_fs_LR.surf.gii","WTPFsj.fzb0k21vT2ceKcSTXaNkrKXSX"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.inflated.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.inflated.164k_fs_LR.surf.gii","ljkxJD9LPPmR4JwLHuv57WoLRJiKrnh0"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.inflated_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.inflated_MSMAll.164k_fs_LR.surf.gii","slKT.9J3BHwayG0_Tn4mPhlUJzL4ECoH"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.midthickness.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.midthickness.164k_fs_LR.surf.gii","FnxWGfxsuYM9AzNfGsL0H6om.LfRn69w"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.midthickness_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.midthickness_MSMAll.164k_fs_LR.surf.gii","A05PHU0HGs85HLpZaN7XU2SgNOD7aR3W"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.pial.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.pial.164k_fs_LR.surf.gii","v66MGTVSBfE0jDURszVcftJNPUYwRY7D"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.pial_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.pial_MSMAll.164k_fs_LR.surf.gii","lYX4xFxK8o62NzeF_0ERjKwHauxea6wE"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.refsulc.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.refsulc.164k_fs_LR.shape.gii","E3eAowU.mmeMLjvoNhek7AR6UFsSvxaM"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.sphere.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.sphere.164k_fs_LR.surf.gii","MeIheiQtH5EpRhYGXjAhAY960ucuTOUC"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.sulc.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.sulc.164k_fs_LR.shape.gii","rfLIuH3fjdX53bcPekkz_T7n8QuZOZ29"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.thickness.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.L.thickness.164k_fs_LR.shape.gii","WJG2_JIu30SfoPgZ9KHk5gCk.APXxkuJ"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.very_inflated.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.very_inflated.164k_fs_LR.surf.gii","jA6AGtNXmt02uonPWZD_79.3fHhEohxf"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6hgbVGbmvLOAsk85RkJSYgoTpWTFejnK"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.white.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.white.164k_fs_LR.surf.gii","A_ay2C5z7fyz13UGAvNAhZ4D8JONKbOt"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.L.white_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.L.white_MSMAll.164k_fs_LR.surf.gii","66FOi.rUasUxbKAgl7CMwY4dA.QoD5bJ"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.MSMAll.164k_fs_LR.wb.spec","131823","MNINonLinear//131823.MSMAll.164k_fs_LR.wb.spec","I68zCYNWp_zhUwiEJLDoTmScaw5YM3Hs"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.MyelinMap.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.MyelinMap.164k_fs_LR.dscalar.nii","4rETTvSNvJJObf9URAx6N061a95UWGiH"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.MyelinMap_BC.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.MyelinMap_BC.164k_fs_LR.dscalar.nii","2GMfToxyOvaEihOW7g3C0J22eZ0xQNdG"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","131823","MNINonLinear//131823.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1PiME6qMKg2ILpMPg8sTRWinJwv1rccq"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.ArealDistortion_FS.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.R.ArealDistortion_FS.164k_fs_LR.shape.gii","mjUKOHNzyNhLLubZw2flJenDe2VxsXN5"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PU91aFK1mtcRMamwyhhbt_Q2TG_ikvCl"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.BA.164k_fs_LR.label.gii","131823","MNINonLinear//131823.R.BA.164k_fs_LR.label.gii","hqC9AwF3qggRBBTRj3RggVy_A4Y69M7r"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.MyelinMap.164k_fs_LR.func.gii","131823","MNINonLinear//131823.R.MyelinMap.164k_fs_LR.func.gii","O1b_Sa.jxHOcvslylMYCN.6tZ9FLpQUU"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.MyelinMap_BC.164k_fs_LR.func.gii","131823","MNINonLinear//131823.R.MyelinMap_BC.164k_fs_LR.func.gii","y1Hft8AEGeKMi97CD0qg9It8YV6z8goq"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.RefMyelinMap.164k_fs_LR.func.gii","131823","MNINonLinear//131823.R.RefMyelinMap.164k_fs_LR.func.gii","JmRVp3KhZej4197_2_Q48jtHBelgn0oY"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.SmoothedMyelinMap.164k_fs_LR.func.gii","131823","MNINonLinear//131823.R.SmoothedMyelinMap.164k_fs_LR.func.gii","yWWvITAUpj_CWeSpk29fCEsFMZ7WERGI"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","131823","MNINonLinear//131823.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JqhSgoJjkWugGJk0XXu8FhhTDU.20P6X"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.aparc.164k_fs_LR.label.gii","131823","MNINonLinear//131823.R.aparc.164k_fs_LR.label.gii","RntGtcZqgCaqCC8cWeV.wD1pXcGrl49q"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.aparc.a2009s.164k_fs_LR.label.gii","131823","MNINonLinear//131823.R.aparc.a2009s.164k_fs_LR.label.gii","a471quwt0xTY2R4V8dNjCsYThVsYl0hp"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.atlasroi.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.R.atlasroi.164k_fs_LR.shape.gii","PLCmc0Gd8yjOwVtMd0HU0gwsY9Z2Ebsv"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.corrThickness.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.R.corrThickness.164k_fs_LR.shape.gii","0IoaTGO4qoS63aparrdD4EzO.UK6BBP9"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.curvature.164k_fs_LR.shape.gii","131823","MNINonLinear//131823.R.curvature.164k_fs_LR.shape.gii",".168q4Ht8krMO76XVwEaLhQoHFKG3QOm"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.flat.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.flat.164k_fs_LR.surf.gii","XIKN6xoRQvM7IUcCXvVCDmSDknzhRpel"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.inflated.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.inflated.164k_fs_LR.surf.gii","cIHpYq7BFoZk6VomEBmRhgrBf9osoN2z"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.inflated_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.inflated_MSMAll.164k_fs_LR.surf.gii","H6UpscIxOquPLmH9u35gWJxYlIofcTSN"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.midthickness.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.midthickness.164k_fs_LR.surf.gii","AcYvAprPSCrH0tWfKZxZF2qT8CAMmxPC"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.midthickness_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hWGr_pQodMCFV_ex0Rxm8wmZikN3OVHR"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.pial.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.pial.164k_fs_LR.surf.gii","hytx903tmBz6SIE3BxvHTXPd.74bCwer"
"s3://hcp-openaccess/HCP_1200/131823/MNINonLinear/131823.R.pial_MSMAll.164k_fs_LR.surf.gii","131823","MNINonLinear//131823.R.pial_MSMAll.164k_fs_LR.surf.gii","Xpkzbqp3l.P1XYtxoaQjJr9wpfty6fVI"
