"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.MyelinMap_BC.164k_fs_LR.func.gii","137532","MNINonLinear//137532.R.MyelinMap_BC.164k_fs_LR.func.gii","oKqCf3FkGBLuI5tXNUK0eBbOWMudsoQ."
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.RefMyelinMap.164k_fs_LR.func.gii","137532","MNINonLinear//137532.R.RefMyelinMap.164k_fs_LR.func.gii","2KkI9VRmouC1G6z1JBwffa1Mprr8X0Ln"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.SmoothedMyelinMap.164k_fs_LR.func.gii","137532","MNINonLinear//137532.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qDE9xAaLPy0lp7rNLXybnAgZ1aY6M08n"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137532","MNINonLinear//137532.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","F.OOLIsTEi33dReFNjMR_wfifYRyfKAu"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.aparc.164k_fs_LR.label.gii","137532","MNINonLinear//137532.R.aparc.164k_fs_LR.label.gii","VKoEiPktj36sVjFk_34UNmCxrkY_An0p"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.aparc.a2009s.164k_fs_LR.label.gii","137532","MNINonLinear//137532.R.aparc.a2009s.164k_fs_LR.label.gii","1lmhXsQcv.Nspab_0qEsYC939QnZAmt9"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.atlasroi.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.atlasroi.164k_fs_LR.shape.gii","x8rvFtqNpDVTzM7t0y9oOYxCxVJVfcTa"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.corrThickness.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.corrThickness.164k_fs_LR.shape.gii","rBBGWc5DICyBv84ohPyTc9vKpeAd2Sjg"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.curvature.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.curvature.164k_fs_LR.shape.gii","DXlHkyzUkg7TJUwYjh7wu9ASNYsdkcSK"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.flat.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.flat.164k_fs_LR.surf.gii","9x88fYjiRpFNriCG1NGtM4NFjJq15MKA"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.inflated.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.inflated.164k_fs_LR.surf.gii","HHY7zU5lclC3cKotHc4U8PetOXN_efBc"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.inflated_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.inflated_MSMAll.164k_fs_LR.surf.gii","bUdAMy1hACFlJS.cxyAceOAimxf.Arr0"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.midthickness.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.midthickness.164k_fs_LR.surf.gii","ksIg1bWUiMxeLOyeF6CqyUIjAoxuZjzl"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.midthickness_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.midthickness_MSMAll.164k_fs_LR.surf.gii","GyRHDsgU0tz3.opQ.ghRi8SPiMkNzFAB"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.pial.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.pial.164k_fs_LR.surf.gii","BXTbu4xWmYGrjsmjoCt35u_WrRCxdMOD"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.pial_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.pial_MSMAll.164k_fs_LR.surf.gii","Zcjos1T1Nr1BOg6bB8C98t5nTcuHSqFX"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.refsulc.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.refsulc.164k_fs_LR.shape.gii","J5exCH.ZgvJDDbsGxKx7sjEZJ9FPk5N1"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.sphere.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.sphere.164k_fs_LR.surf.gii","FtlTUZrokPTPRg6XZmOlaeHubPPchdM6"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.sulc.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.sulc.164k_fs_LR.shape.gii","1BEv3eRSyI48XFAXe5GwnJXwFzrV1VSo"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.thickness.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.thickness.164k_fs_LR.shape.gii","7EJrJdVnnzm1eGp64IVSAwROMLbuHlZg"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.very_inflated.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.very_inflated.164k_fs_LR.surf.gii","HHB9Us8IqAsJQdHIpUl7EBN8QBRDl88j"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","rYDcSOQ1NhkJay6JF1cG9AU2_Nd6EAhd"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.white.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.white.164k_fs_LR.surf.gii","qaoqLWM6YcBDbiV2pT8uZPrkOS5_XyAn"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.white_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.R.white_MSMAll.164k_fs_LR.surf.gii","hbDPM98xvCtVkM39mt1nbFFLtX7p1ogB"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","SbWak9xakVeM.zW3l5PakMDKgRpSaQ0C"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","YMBekMh8y1.43WsUnUtFfxl_AlvraQrr"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ExS9ZQE9LfYpEhA5kL1tfxcdDWqxS1wt"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","NbnIdx4IpvmOYFn53hhgV_EYLqwbL2v0"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.aparc.164k_fs_LR.dlabel.nii","137532","MNINonLinear//137532.aparc.164k_fs_LR.dlabel.nii","gPVQntdu0pGKdcPI_gn9HJZhTwSUURL0"
