"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s2.json","_8hNqNdquLSkkEKXjTNQiSc_cAXkioRw"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s4.json","Wxf5U.qcQSbSkWLdxe_fUc1q3SBeREm4"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s8.json","rszx.xBISCEsrjjQaf7IGdXgyjoqSQQ1"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_RELATIONAL_preproc.json","153833",".xdlm/153833_3T_tfMRI_RELATIONAL_preproc.json","0dt2T6xqPgWZNE2E0C07D8qMTH1_BEN_"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_RELATIONAL_unproc.json","153833",".xdlm/153833_3T_tfMRI_RELATIONAL_unproc.json","4e.PLRClr1Enj1rK3ang7GzFwedalMjw"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_SOCIAL_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_SOCIAL_analysis_s12.json","qwmtboJGavmxOIoxV3e_72nmkueAfWWk"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_SOCIAL_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_SOCIAL_analysis_s2.json","UNbwQK5rTlmtlrzMJbFx98q7dRFBuXYT"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_SOCIAL_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_SOCIAL_analysis_s4.json","LVmSucAL4Z9NUeqt7fJb3T5KN0LNVPEC"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_SOCIAL_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_SOCIAL_analysis_s8.json","IcScZdyrgFWWNSuZUzq.KS0D0YZtrdyw"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_SOCIAL_preproc.json","153833",".xdlm/153833_3T_tfMRI_SOCIAL_preproc.json","o5fp7eb6S5r8l.Us_rkMf8ix_McOx_ft"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_SOCIAL_unproc.json","153833",".xdlm/153833_3T_tfMRI_SOCIAL_unproc.json","JFFRqJ3zadylUYZkeDXWmBJQ6CdfXkDr"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_WM_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_WM_analysis_s12.json","scEVWZM.62z5BeDPGUV4zzrdhjaoGG1K"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_WM_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_WM_analysis_s2.json","RGnPIbq7PayxLIjrIlUyI_eZcxAKf5Ty"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_WM_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_WM_analysis_s4.json","py34MFwUHyQlu5ih7TaR5yt5NWW3xLqF"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_WM_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_WM_analysis_s8.json","jd5BhQIf9.S8kvh2pQiGe3jWLxceDL2q"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_WM_preproc.json","153833",".xdlm/153833_3T_tfMRI_WM_preproc.json","je5ZJNUINyRpzYr_7iOGhyNvRHGa2FHi"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_WM_unproc.json","153833",".xdlm/153833_3T_tfMRI_WM_unproc.json","YvkQ92Q8TxgFvqlitnz.p3vr6A4iRwff"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.164k_fs_LR.wb.spec","153833","MNINonLinear//153833.164k_fs_LR.wb.spec","i0qQn61sTDqk3yGcNz_LnTFxITKOROGx"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.ArealDistortion_FS.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.ArealDistortion_FS.164k_fs_LR.dscalar.nii","euJYsnmmwCdaCqZczEHmP8B4dp7yKTfQ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NthxeXUD6dGYmftI88wt0yejkPziOx2P"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","x_TrVlL4MJxAJFV1x355raXBmgNJr8VB"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.BA.164k_fs_LR.dlabel.nii","153833","MNINonLinear//153833.BA.164k_fs_LR.dlabel.nii","jA_DFSnJdl3T6AXtlwWn3ZIhfs.bi3KL"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZXdgLHV6D7yNLUafpUugbh0xoIimVd3A"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.ArealDistortion_FS.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Xu5qPbXrmnXciGyoXlTUzpHuYAf0Rh7j"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","J6h1.HyMyEEA8haWwYinSFL9q1TgM5nS"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.BA.164k_fs_LR.label.gii","153833","MNINonLinear//153833.L.BA.164k_fs_LR.label.gii","nJMZKnq9yatGNrryb2EbpNYGRsCS.zeG"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.MyelinMap.164k_fs_LR.func.gii","153833","MNINonLinear//153833.L.MyelinMap.164k_fs_LR.func.gii","AMHnuAxM5w8L0SIkx9qYkbLSmnE1A22y"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.MyelinMap_BC.164k_fs_LR.func.gii","153833","MNINonLinear//153833.L.MyelinMap_BC.164k_fs_LR.func.gii","271x4QpErYHUhoN8r9PEgXBEaIRRdhhL"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.RefMyelinMap.164k_fs_LR.func.gii","153833","MNINonLinear//153833.L.RefMyelinMap.164k_fs_LR.func.gii","uaXsE9Fqtk.B9sihuq4M_ui.6lJnKR4n"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.SmoothedMyelinMap.164k_fs_LR.func.gii","153833","MNINonLinear//153833.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TkX56fI4ien2PTvUvsnNqHqcrVAlZ6qJ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153833","MNINonLinear//153833.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YLmPGmqRlopp66zlaVHZeYe66WVCsXuf"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.aparc.164k_fs_LR.label.gii","153833","MNINonLinear//153833.L.aparc.164k_fs_LR.label.gii","pWYzPqME6ss.KGrV1wsR.JGd9Cobr3S9"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.aparc.a2009s.164k_fs_LR.label.gii","153833","MNINonLinear//153833.L.aparc.a2009s.164k_fs_LR.label.gii","ob293ej3zgx5JAWLl6fLjentEp9Rij4S"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.atlasroi.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.atlasroi.164k_fs_LR.shape.gii","xmFBuXh5njpbGHF0odgToawtLanVqijv"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.corrThickness.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.corrThickness.164k_fs_LR.shape.gii","TGZcnt6ztd4dQPmEznuI_BTQ4cq1Wa.j"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.curvature.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.curvature.164k_fs_LR.shape.gii","4YuMNmPbcyUmJihfe8C5a8Mr8HZqLOEu"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.flat.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.flat.164k_fs_LR.surf.gii","8fWJecid.906uhsi.aIAX9.zBoyh1ixX"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.inflated.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.inflated.164k_fs_LR.surf.gii","54hhKA_g7apiPvel9.WJEdEseTlKg1w5"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.inflated_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.inflated_MSMAll.164k_fs_LR.surf.gii","LGD399VW3Cl7KiIXRxDnmVEEE8GxZWUP"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.midthickness.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.midthickness.164k_fs_LR.surf.gii","9817DC1wH_76Pwa1qYSJ15cq85wRPLe_"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.midthickness_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qUTyTxZiZwEGlWc1YzURqqzw2NpU6fBP"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.pial.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.pial.164k_fs_LR.surf.gii","sjNYR6Ug8BsjDZRKCQbpd2JQZPVkpajX"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.pial_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.pial_MSMAll.164k_fs_LR.surf.gii","3SD.eqhV1ZrBGmIMhnpwLye9RVDXJiEX"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.refsulc.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.refsulc.164k_fs_LR.shape.gii","xbFrSme3XDSaNA5QdL.ZaPl0jy4iTbed"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.sphere.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.sphere.164k_fs_LR.surf.gii","ph4KEgttcadHQiQkTa3_F48PWiMiDypG"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.sulc.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.sulc.164k_fs_LR.shape.gii","TisDKvNivTFc8c8kJ8qDt.3Rw3PgCvVI"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.thickness.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.L.thickness.164k_fs_LR.shape.gii","qXJAKcsZXQLSvUbpJoxzm_YhRQlHGRKD"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.very_inflated.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.very_inflated.164k_fs_LR.surf.gii","v_v_PB9LEAU43YvtMjEkNfF2QHSrxCrh"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","awF7HkL5yUfMknPmZQDJyma.M32cZ1OI"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.white.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.white.164k_fs_LR.surf.gii","n6XfzUeRRGcu0NzjzXSed.CZzMG2mTDD"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.L.white_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.L.white_MSMAll.164k_fs_LR.surf.gii","yI_tFQMOME4mXuQTR9BOcYNQPS.lRzMu"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.MSMAll.164k_fs_LR.wb.spec","153833","MNINonLinear//153833.MSMAll.164k_fs_LR.wb.spec","asaQOHlOIpLDzqtIMmMx2IFdZK7bfaTd"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.MyelinMap.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.MyelinMap.164k_fs_LR.dscalar.nii","cm7VR6QzJo_fpwpyJ4eKQ6ZpLd8kLj8d"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.MyelinMap_BC.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.MyelinMap_BC.164k_fs_LR.dscalar.nii","7x_udBn8XxQIollmUDRfveTM_mWbQXt0"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153833","MNINonLinear//153833.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QQ.ogukEZwGvxlkRxghur7MRCqe2QH1F"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.ArealDistortion_FS.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.R.ArealDistortion_FS.164k_fs_LR.shape.gii","u6v9FA.bHTWcZTPFpX3CBM8_eqNhQ2Es"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VqDUdNWt9OCHgKGrAdSrSMY99UQfiNXs"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.BA.164k_fs_LR.label.gii","153833","MNINonLinear//153833.R.BA.164k_fs_LR.label.gii","KfgZQ4VBQTqBerNqQuWauQCIi846u8pQ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.MyelinMap.164k_fs_LR.func.gii","153833","MNINonLinear//153833.R.MyelinMap.164k_fs_LR.func.gii","hX28w.SzFwa9gzhLyKJodEFba_U43NWP"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.MyelinMap_BC.164k_fs_LR.func.gii","153833","MNINonLinear//153833.R.MyelinMap_BC.164k_fs_LR.func.gii","mBieUZY8tKqiJ3mQ4ssr9.3V_q9oBj8M"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.RefMyelinMap.164k_fs_LR.func.gii","153833","MNINonLinear//153833.R.RefMyelinMap.164k_fs_LR.func.gii","qc4lmdrs_ejjX.KKTthl9PQOKtOpYh.l"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.SmoothedMyelinMap.164k_fs_LR.func.gii","153833","MNINonLinear//153833.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mLx0O4vGx8owCA6fKKLuvQm4_0wkBe.7"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153833","MNINonLinear//153833.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dCC.Qfh2aIjC.Iw_saiLUnHYK1TcGs8_"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.aparc.164k_fs_LR.label.gii","153833","MNINonLinear//153833.R.aparc.164k_fs_LR.label.gii","Ov3UPrlc9bA.EGFDngPudVnwVJ4YhdHX"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.aparc.a2009s.164k_fs_LR.label.gii","153833","MNINonLinear//153833.R.aparc.a2009s.164k_fs_LR.label.gii","_7owAb0rjebTeiezINt3P39GWH.C4h3f"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.atlasroi.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.R.atlasroi.164k_fs_LR.shape.gii","9bINsCN92GSJik0yf_nI97Kn5mF4VKOK"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.corrThickness.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.R.corrThickness.164k_fs_LR.shape.gii","X9ZNyIPFI._kQqJxOQYwpOTa4GCQLPSh"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.curvature.164k_fs_LR.shape.gii","153833","MNINonLinear//153833.R.curvature.164k_fs_LR.shape.gii","xtg.2Tu.njZVloKDWdz6WOw_wElH9UgS"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.flat.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.flat.164k_fs_LR.surf.gii","1U9e7Eden7ORDauE8eZvRMXtxlsDAZ5g"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.inflated.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.inflated.164k_fs_LR.surf.gii","gTMMUJ0aXwg2BfIGLeLMs6H0IAia9IVz"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.inflated_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.inflated_MSMAll.164k_fs_LR.surf.gii","4EsSgK.NX2orRr45bolS4D1qSqfymUeE"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.midthickness.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.midthickness.164k_fs_LR.surf.gii","vhIhu_0vUfcvgzzMwO4QxnhHVtRXd_gi"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.midthickness_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4fF8UHMefhi8GNvJjDycYlUvBbRXCBS8"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.pial.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.pial.164k_fs_LR.surf.gii","1jo3VX65f0d6TEUKE.3L.ZYELiv7Nq1i"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/153833.R.pial_MSMAll.164k_fs_LR.surf.gii","153833","MNINonLinear//153833.R.pial_MSMAll.164k_fs_LR.surf.gii","aguSmyiy5TKIkZ6zsZDJRkIPiSzXEq2O"
