"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_Diffusion_unproc.json","131419",".xdlm/131419_3T_Diffusion_unproc.json","T9ZcqSfliyFQa.DXj2XxMsuX.aQWh07H"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_Structural_preproc.json","131419",".xdlm/131419_3T_Structural_preproc.json","yzHonEkLrLUGe2LEMZEjLruvLti7nHaW"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_Structural_preproc_extended.json","131419",".xdlm/131419_3T_Structural_preproc_extended.json","M66mre5s6CDUQzVfpKbEI8T4M0ENFAPp"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_Structural_unproc.json","131419",".xdlm/131419_3T_Structural_unproc.json","Pz1gmbDN91kT_yffmsUZhZTCBzSSWFhh"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST1_fixextended.json","131419",".xdlm/131419_3T_rfMRI_REST1_fixextended.json","eEzM4EhodCJ_vLPEl._GpQnRxsN.kT0p"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST1_preproc.json","131419",".xdlm/131419_3T_rfMRI_REST1_preproc.json","MxJKPi2fq1i0GTQs0Gilr8IROogdg.nS"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST1_unproc.json","131419",".xdlm/131419_3T_rfMRI_REST1_unproc.json","94VY1qRlJrWFNl2FVRUVyEefmhV9NC8S"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST2_fixextended.json","131419",".xdlm/131419_3T_rfMRI_REST2_fixextended.json","YGV3d8TXs3oMsZrDdpxfTqpV0AjLmu5T"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST2_preproc.json","131419",".xdlm/131419_3T_rfMRI_REST2_preproc.json","MLzkedXpwc3AV9TcwursmRJI1dz91qHH"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST2_unproc.json","131419",".xdlm/131419_3T_rfMRI_REST2_unproc.json","wEjjeA0y0py0eBuN.FGva1MbD74LDZ17"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_rfMRI_REST_fix.json","131419",".xdlm/131419_3T_rfMRI_REST_fix.json","NOYIl.3gzu_HVxZsulpu68as6jvU3s1m"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_EMOTION_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_EMOTION_analysis_s12.json","CXVitVZZ6YxgVBrC1aG9r4p2b1iK4MdL"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_EMOTION_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_EMOTION_analysis_s2.json","39piWgAjX_D6EMGQIubbKwrsqm1HIdTJ"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_EMOTION_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_EMOTION_analysis_s4.json","0H..hyxOmYQyvNwcTkX50bJAxXblYguJ"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_EMOTION_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_EMOTION_analysis_s8.json","pB6tqJdWLFwkYcidbEN4IX0cCnjf7QWB"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_EMOTION_preproc.json","131419",".xdlm/131419_3T_tfMRI_EMOTION_preproc.json","VkyFpf3Ro2N7M6NchR1t8t5.fyO2wXXz"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_EMOTION_unproc.json","131419",".xdlm/131419_3T_tfMRI_EMOTION_unproc.json","ewTQjySO20dMhAKPLwBgFojqgrIb.UwG"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_GAMBLING_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_GAMBLING_analysis_s12.json","TOYwTFyS8tS5PTubIP5SjsxZmk9ENIYP"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_GAMBLING_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_GAMBLING_analysis_s2.json","BPDsYoyVhGMbiqWPLsZESF4pS.Q3FKSE"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_GAMBLING_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_GAMBLING_analysis_s4.json","pTzp8PAo8P8TPzChPhDUHi2v1qZElBwN"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_GAMBLING_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_GAMBLING_analysis_s8.json","fh7TFOFPIhJJIaN.Uoa2O1Kt3U2sb2Lv"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_GAMBLING_preproc.json","131419",".xdlm/131419_3T_tfMRI_GAMBLING_preproc.json","CfSeicwAmcUC7v2_oGNDb0Ck0IPtQtjV"
