"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_Diffusion_unproc.json","731140",".xdlm/731140_3T_Diffusion_unproc.json","u68ZXtvOGB2PeJ1QUGDpTKkrkjLjrE8o"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_Structural_preproc.json","731140",".xdlm/731140_3T_Structural_preproc.json","oSrCTgMyy9lfp80N4gQ2xtskfSuzoh6m"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_Structural_preproc_extended.json","731140",".xdlm/731140_3T_Structural_preproc_extended.json","tJLJ2JzQexIuQIgVysiW2CmBl2XjaTZd"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_Structural_unproc.json","731140",".xdlm/731140_3T_Structural_unproc.json","2CLUwWg8.yIgwzodYFvXvYYQUBGdm_QJ"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST1_fixextended.json","731140",".xdlm/731140_3T_rfMRI_REST1_fixextended.json","iAAxKYfAP0t.q37uksCabmGB9BKR9n7H"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST1_preproc.json","731140",".xdlm/731140_3T_rfMRI_REST1_preproc.json","g4aEqyzgiYGF4VUn4adxjqqT.OSHFIsc"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST1_unproc.json","731140",".xdlm/731140_3T_rfMRI_REST1_unproc.json","BvKswbvmsdAJSfu.vqjeakhjtFwi.SkF"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST2_fixextended.json","731140",".xdlm/731140_3T_rfMRI_REST2_fixextended.json","LA.rDNjJd7LLTXsvNpSuuWygxImaLgJj"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST2_preproc.json","731140",".xdlm/731140_3T_rfMRI_REST2_preproc.json","A.XNGp8PnUQZ5uHrRQwKwwt9AXbiWW8G"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST2_unproc.json","731140",".xdlm/731140_3T_rfMRI_REST2_unproc.json","rzAgDdFzIVYaJdsnyVcygohLONNewGLL"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_rfMRI_REST_fix.json","731140",".xdlm/731140_3T_rfMRI_REST_fix.json","JySJBifJ2xF4bfjrpCydALN._rDOe4st"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_EMOTION_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_EMOTION_analysis_s12.json","c8eWIwBSHzrEn.5V1jBIUz6ANB4kMWLt"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_EMOTION_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_EMOTION_analysis_s2.json","6N0620Yi.MtU7jVr1aMARbZVw6F0cGbw"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_EMOTION_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_EMOTION_analysis_s4.json","O6SZaIKvd2srgNjTIuyYbVebtv6x_gK_"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_EMOTION_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_EMOTION_analysis_s8.json","1QjTGtrmp4RAPdURN7OJWGXIE9JEnUiK"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_EMOTION_preproc.json","731140",".xdlm/731140_3T_tfMRI_EMOTION_preproc.json","suzBOTJAdfOjyP_lLKdvbw3R0Q2xThuF"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_EMOTION_unproc.json","731140",".xdlm/731140_3T_tfMRI_EMOTION_unproc.json","gjyj7jjn0jSFPm8rPelU7ufo6jrohUeQ"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_GAMBLING_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_GAMBLING_analysis_s12.json","gAA5Myk2zW22_kV.jLKCDs_AM_rZE7gN"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_GAMBLING_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_GAMBLING_analysis_s2.json","syPO7SgXyavaHMjUS8UQBb.0IftI9HaJ"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_GAMBLING_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_GAMBLING_analysis_s4.json","ExdIC7DE3wSe7UXoXu8Ifnb0RdkiGNc0"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_GAMBLING_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_GAMBLING_analysis_s8.json","eI4e9Ll.SGw9UWcVAYX3ue9H75fyMbW0"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_GAMBLING_preproc.json","731140",".xdlm/731140_3T_tfMRI_GAMBLING_preproc.json","K4V2uze.EMk4kxXjWBQWx2IMyVGvqrwx"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_GAMBLING_unproc.json","731140",".xdlm/731140_3T_tfMRI_GAMBLING_unproc.json","6pFqYRGbyjmYmjYV9UyKx4tsbNKX8nnH"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s12.json","3JOoCQZ7MBFZok4fnkjgWevXR6IFE0xe"
