"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST_fix.json","481042",".xdlm/481042_3T_rfMRI_REST_fix.json","8A9i9Ovw5zG3rlytFJHQmxJhMjXWwZzN"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_EMOTION_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_EMOTION_analysis_s2.json","35wgp3DPWELSVO4B3U1oH6SxkrrY_dMx"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_EMOTION_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_EMOTION_analysis_s4.json","P40QtwUqGvw6vveSO7.BRTVx47oCGBgP"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_EMOTION_preproc.json","481042",".xdlm/481042_3T_tfMRI_EMOTION_preproc.json","5aQ_2ASHRUAgiicciP581LY1qqAPzi4M"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_EMOTION_unproc.json","481042",".xdlm/481042_3T_tfMRI_EMOTION_unproc.json","oyniflcxtxXGD2zsQ7Lb9o8RMpRm2mUc"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_GAMBLING_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_GAMBLING_analysis_s2.json","O7apwJA4sOpFtlFEUxct_ftzVZRuOBrA"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_GAMBLING_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_GAMBLING_analysis_s4.json","qsJQDs8NhDYxPfwl1oXS.UZc0Qladolo"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_GAMBLING_preproc.json","481042",".xdlm/481042_3T_tfMRI_GAMBLING_preproc.json","itPHfJUoAk7XsLXWNUt6cHz4qQhH9GkE"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_GAMBLING_unproc.json","481042",".xdlm/481042_3T_tfMRI_GAMBLING_unproc.json","sDtawwRQ9Dsv4Nl02uPayCy5cnqZ2N4z"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_LANGUAGE_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_LANGUAGE_analysis_s2.json","ZEKXTsn6Js.MV72oynPyEr.4Pr4qYRqu"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_LANGUAGE_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_LANGUAGE_analysis_s4.json","yKc9IrOKxcN3Wsj1Gar4D0PNy0qVuZ3a"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_LANGUAGE_preproc.json","481042",".xdlm/481042_3T_tfMRI_LANGUAGE_preproc.json","sxu.WL7hfN4yN28ZsSbqRod67tRbcCxC"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_LANGUAGE_unproc.json","481042",".xdlm/481042_3T_tfMRI_LANGUAGE_unproc.json","HZuJ6A2GfQXIxoGQiedemMP4I2nVpmFJ"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_MOTOR_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_MOTOR_analysis_s2.json","8VJgL3D4jUzKYzXY6c3VrlLBH3c1He1m"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_MOTOR_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_MOTOR_analysis_s4.json","sIlCFjEQwZpqigm.jZTJH0ng8XYn4mYS"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_MOTOR_preproc.json","481042",".xdlm/481042_3T_tfMRI_MOTOR_preproc.json","HSTHUYT5GINj3ie_.zProOubWZAgPT1t"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_MOTOR_unproc.json","481042",".xdlm/481042_3T_tfMRI_MOTOR_unproc.json","4xpKwOR01nBGtOLH2GKHHnGs3kykvpIg"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_RELATIONAL_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_RELATIONAL_analysis_s2.json","_yMN2zb_qZbwZ5L0Y.rHBX2MEJosAx3_"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_RELATIONAL_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_RELATIONAL_analysis_s4.json","bf80op5J0ZlX11eX.fFu2EPHM3QKCGiz"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_RELATIONAL_preproc.json","481042",".xdlm/481042_3T_tfMRI_RELATIONAL_preproc.json","S9dVW_pF7uAEkXBwphuRIUm1ZRL5gEBU"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_RELATIONAL_unproc.json","481042",".xdlm/481042_3T_tfMRI_RELATIONAL_unproc.json","wRY2qhBEFfK5wrMXRuJUOQ7HBmXBxJ.t"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_SOCIAL_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_SOCIAL_analysis_s2.json","E8z5JtwotdAtXcKytm4H7sOQMqx.DZMi"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_SOCIAL_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_SOCIAL_analysis_s4.json","ZUP4NVT8vFOTXVV_N6BVoWcmEnpArPaU"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_SOCIAL_preproc.json","481042",".xdlm/481042_3T_tfMRI_SOCIAL_preproc.json","Ha7CBGIZ1fjtXhE.GxPtAIihjBE0h0KD"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_SOCIAL_unproc.json","481042",".xdlm/481042_3T_tfMRI_SOCIAL_unproc.json","57xXoubVqF0FwkgS6UOrJ1E4ztzx6KV8"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_WM_analysis_s2.json","481042",".xdlm/481042_3T_tfMRI_WM_analysis_s2.json","JsfNIWJKCgd_GEQI5GvtpRFZn_M2kQNq"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_WM_analysis_s4.json","481042",".xdlm/481042_3T_tfMRI_WM_analysis_s4.json","VIs54piUuJiTV9GT_QEgRku1PBe0uo72"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_WM_preproc.json","481042",".xdlm/481042_3T_tfMRI_WM_preproc.json","VJW0Rze53JihXcrFKKcDyqxIbM0abywj"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_tfMRI_WM_unproc.json","481042",".xdlm/481042_3T_tfMRI_WM_unproc.json","yv6PMds.ocUjTVqc451uXCWYB1oK3fAt"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.164k_fs_LR.wb.spec","481042","MNINonLinear//481042.164k_fs_LR.wb.spec","L1GGrEMFXVeNBAb4bvKP7b_GBwsoAkSc"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.ArealDistortion_FS.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9Ewo1TlaIDwO0agywmt7r5WLSL5atSGF"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OaNiH_GKGgVLmjHm7ebuNHCDM5GKqSyV"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zHcfkYxrpKBfx3VDZRX81trUgZgJK3.A"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.BA.164k_fs_LR.dlabel.nii","481042","MNINonLinear//481042.BA.164k_fs_LR.dlabel.nii","MqCC.NGWR4vQ6UHw71BkEPMTuwiEXM0B"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6yy2RmtvYznMeE3RKRP_3tg_TAvUUW9t"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.ArealDistortion_FS.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pIj2eISPBmWejJUi70_jtrslE_YgoBF."
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Ap76aDwRfoFreHKJUr5491n5L.yP3lN1"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.BA.164k_fs_LR.label.gii","481042","MNINonLinear//481042.L.BA.164k_fs_LR.label.gii","uaAB.DR8SzQWDftWD1ujH1O_1VPuAjJM"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.MyelinMap.164k_fs_LR.func.gii","481042","MNINonLinear//481042.L.MyelinMap.164k_fs_LR.func.gii","BRsMrjLrL7qzsT10YHLa.0zS9zOEM56p"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.MyelinMap_BC.164k_fs_LR.func.gii","481042","MNINonLinear//481042.L.MyelinMap_BC.164k_fs_LR.func.gii","8c97mfVApR3BOMdfLD5HomKv4rRFOszn"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.RefMyelinMap.164k_fs_LR.func.gii","481042","MNINonLinear//481042.L.RefMyelinMap.164k_fs_LR.func.gii","y3Mxx_x_JSxzsV8LfRiKP2fRZZLH18Ny"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.SmoothedMyelinMap.164k_fs_LR.func.gii","481042","MNINonLinear//481042.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JrrYRuKT84mcP8X5bd4cTiocAvsvy4p1"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","481042","MNINonLinear//481042.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Q5o3uqFeUoCdXx86BHKOk5IxU2y0xzjs"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.aparc.164k_fs_LR.label.gii","481042","MNINonLinear//481042.L.aparc.164k_fs_LR.label.gii","A1yc2g1lb_FRbHRm87wlsNVa8L4ioPP3"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.aparc.a2009s.164k_fs_LR.label.gii","481042","MNINonLinear//481042.L.aparc.a2009s.164k_fs_LR.label.gii","xwSxgQTQQV.Hkf7P3fbP3r4n6HVjoNIm"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.atlasroi.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.atlasroi.164k_fs_LR.shape.gii","6CvBU3bWgNF9ISyd4hOh9xtkcRSthBSS"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.corrThickness.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.corrThickness.164k_fs_LR.shape.gii","uVW9dCorO5HrivnYh_tWM8DOk7DxJM.Y"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.curvature.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.curvature.164k_fs_LR.shape.gii","ZME19iPesy2SJE73nkV_80k2s1v0tQED"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.flat.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.flat.164k_fs_LR.surf.gii","XTwWPR0jONh.9yPzIUFnJEnDtaeAFpg0"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.inflated.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.inflated.164k_fs_LR.surf.gii","HbGxodnq7h.Vf7E_a0p6K198rJ2dgNLN"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.inflated_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.inflated_MSMAll.164k_fs_LR.surf.gii","OxqVPYeSeEPc02n2JgwveDboWH7g.t9G"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.midthickness.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.midthickness.164k_fs_LR.surf.gii","TV9mxLxLNgFsjvIB2zQD334BsNflmitr"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.midthickness_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GjF.gtRpPlYm02rkOKPVj_NoHMQeSoM6"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.pial.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.pial.164k_fs_LR.surf.gii","1VikB4SU6uQtJyxOAL55Xy0Z_D8MZTWi"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.pial_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.pial_MSMAll.164k_fs_LR.surf.gii","WpOpYxOlZaATnu4J9ZDuei3lVDqux_Hi"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.refsulc.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.refsulc.164k_fs_LR.shape.gii","BQUp.fjE92GnbyzmTU9UpovQBpuz8CQw"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.sphere.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.sphere.164k_fs_LR.surf.gii","3hoipLV7Fmj8u5gVs1Oc4w4ftFbNbxNA"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.sulc.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.sulc.164k_fs_LR.shape.gii","KwZhlCykc8Skss4gle0w2l1.QfHck.t1"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.thickness.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.L.thickness.164k_fs_LR.shape.gii","iFhpWS7NsgDVW64MpRq1z4asV45lKflS"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.very_inflated.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.very_inflated.164k_fs_LR.surf.gii","f2DAa0lEs_ECks83caxxrXnU3J2Y34J8"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8LDRP6EsbJA31NTL5p0mRvKX1k.0Ypuv"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.white.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.white.164k_fs_LR.surf.gii","RTsDQqRB1Jwe7Zyk3uFd1kxMprSkPkbg"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.L.white_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.L.white_MSMAll.164k_fs_LR.surf.gii","ugxJsUkB22rL6p0vPJmFjgIEuIMloYBP"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.MSMAll.164k_fs_LR.wb.spec","481042","MNINonLinear//481042.MSMAll.164k_fs_LR.wb.spec","R2Wlwdh0NEC6FJiAPMCeKHgtvQC8koJ0"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.MyelinMap.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.MyelinMap.164k_fs_LR.dscalar.nii","JvTTKZu9eGuq.wpwf43vrSCLWHIGZTyF"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.MyelinMap_BC.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.MyelinMap_BC.164k_fs_LR.dscalar.nii","yBEjyI8pyan1aOujWYTtbUCL8ARTTiD6"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","crqSOGxe4.JrilA1G.kI8UY3Miiflail"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.ArealDistortion_FS.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hqbfy045fZD0_9XCXTfx43.MaXTCnm5O"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g3L50AGQM5Yj.tgLVvXL09o8kyvCF4lv"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.BA.164k_fs_LR.label.gii","481042","MNINonLinear//481042.R.BA.164k_fs_LR.label.gii","DIhzoFr8US.gFS3Pl1ATfAiWEsGLvzsA"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.MyelinMap.164k_fs_LR.func.gii","481042","MNINonLinear//481042.R.MyelinMap.164k_fs_LR.func.gii","oIGDijRCKZAsK8VDkTiyVvy672LGXMPq"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.MyelinMap_BC.164k_fs_LR.func.gii","481042","MNINonLinear//481042.R.MyelinMap_BC.164k_fs_LR.func.gii","kJjPUjlnGRBuf2eTPb0lgcRq1JgBYDO0"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.RefMyelinMap.164k_fs_LR.func.gii","481042","MNINonLinear//481042.R.RefMyelinMap.164k_fs_LR.func.gii","90LxkDFi_nUGETP2Hcj1TLBYMTVL_oob"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.SmoothedMyelinMap.164k_fs_LR.func.gii","481042","MNINonLinear//481042.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nECKVUCwGNUuYwFaTup50vEtl_9mfQsw"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","481042","MNINonLinear//481042.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Da6zocPMANr4HERN1Yhpau0wl3.O_l.8"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.aparc.164k_fs_LR.label.gii","481042","MNINonLinear//481042.R.aparc.164k_fs_LR.label.gii","6nlADW504.J17yZWK.mhKXtq2bjo1Ixx"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.aparc.a2009s.164k_fs_LR.label.gii","481042","MNINonLinear//481042.R.aparc.a2009s.164k_fs_LR.label.gii","7sTRMstWIJ7QX2DrLUJ9sgbO5bToOOI0"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.atlasroi.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.atlasroi.164k_fs_LR.shape.gii","0Wik253vFi6coj5LPxis0k1M_X887.lr"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.corrThickness.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.corrThickness.164k_fs_LR.shape.gii","uF4GXxUEO9ZjyoU558fZfuNEfs_BFEMb"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.curvature.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.curvature.164k_fs_LR.shape.gii","eQn5hrSLrLHYQ2zngPVza.9Ymh8ue6r0"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.flat.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.flat.164k_fs_LR.surf.gii","wNblcU62zHtSolfstQaQYRUwtYkrxO3j"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.inflated.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.inflated.164k_fs_LR.surf.gii","G9.2N53hhBbfC54zuNK6Z41GkGoqph6J"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.inflated_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.inflated_MSMAll.164k_fs_LR.surf.gii","r2zc1cit1ahfC6C2JnsDaoY3UB7PN4EL"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.midthickness.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.midthickness.164k_fs_LR.surf.gii","m6t.QqwcFhODHk3zcPoXXI.gnE8z6awK"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.midthickness_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.midthickness_MSMAll.164k_fs_LR.surf.gii","jVTCyrEY06hyVwgpU5z6Q4ERTeJsAdmu"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.pial.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.pial.164k_fs_LR.surf.gii","jW4QSZmxQXc1A2.6t7.KNvNknznbdiem"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.pial_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.pial_MSMAll.164k_fs_LR.surf.gii","9cTwAJzZDIDrjRQOhpIhsd1gsJAjJdGf"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.refsulc.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.refsulc.164k_fs_LR.shape.gii","sV8TAkqWjoMmtCA1b_EGaqnjA5eJk7kk"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.sphere.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.sphere.164k_fs_LR.surf.gii","7QHwlj8YCe0WpARKYkq6RAoIJavRy7kt"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.sulc.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.sulc.164k_fs_LR.shape.gii","jzIQPeoHDMrqmVsjjB1gmkJimpq1jQHA"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.thickness.164k_fs_LR.shape.gii","481042","MNINonLinear//481042.R.thickness.164k_fs_LR.shape.gii","nBuPasnB50mNJA3Azp_6KlS1_vandb8s"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.very_inflated.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.very_inflated.164k_fs_LR.surf.gii","8ct9KHwWv4I33YX11JFlwQGQ.iQsgtEw"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ap7Aher4SSGrZXlZZbUyznvQ0m9I8wtG"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.white.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.white.164k_fs_LR.surf.gii","6iANYJt9g9BMs7VrZs_35ruhLoNt5xE7"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.R.white_MSMAll.164k_fs_LR.surf.gii","481042","MNINonLinear//481042.R.white_MSMAll.164k_fs_LR.surf.gii","wbjvv8tiZt26ODPZtb.MSG..kq5mjPQJ"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","KED_Y8DngZdMsYcY2pGEGrMzwJBejBi8"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","d4qkE5dINq4I17EUC6vU0odsud2UmbSK"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","c1v3Y30U0fQAGWktkpHUWj5MCiYoccHL"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","481042","MNINonLinear//481042.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","u4UkPx_Hx9uMSNwg50z3oadfq97tF44F"
"s3://hcp-openaccess/HCP_1200/481042/MNINonLinear/481042.aparc.164k_fs_LR.dlabel.nii","481042","MNINonLinear//481042.aparc.164k_fs_LR.dlabel.nii","7ZnVYxfXmIRUCmUHBj4edOaL3MFl7V_V"
