"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_Diffusion_unproc.json","413934",".xdlm/413934_3T_Diffusion_unproc.json","h0LRyA2ju8UWlGTNbcsDGQG792Mb5vKz"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_Structural_preproc.json","413934",".xdlm/413934_3T_Structural_preproc.json","jFhfhI1UmQT1cqDGajYYm84NzSpD7OXN"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_Structural_preproc_extended.json","413934",".xdlm/413934_3T_Structural_preproc_extended.json","tilig4DHaQgNTf0mM66_G5122x_huHvR"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_Structural_unproc.json","413934",".xdlm/413934_3T_Structural_unproc.json","xta3gOd1xvIY4Rtyf.QnKE77pM0SI9.Z"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST1_fixextended.json","413934",".xdlm/413934_3T_rfMRI_REST1_fixextended.json","8f5BS_6YzHloyURUKRGZfUxhhLJTVGnM"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST1_preproc.json","413934",".xdlm/413934_3T_rfMRI_REST1_preproc.json","R2Ho4_OuiqNsEJ9Yu_6pLozi6eoEbj.q"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST1_unproc.json","413934",".xdlm/413934_3T_rfMRI_REST1_unproc.json","MRhN7hWKSn7pqXfgysezgPd3PoFX_hrv"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST2_fixextended.json","413934",".xdlm/413934_3T_rfMRI_REST2_fixextended.json","_u7nrsLLNybmqNB2Au_G9P3BdlPnkclW"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST2_preproc.json","413934",".xdlm/413934_3T_rfMRI_REST2_preproc.json","cIBqjwTMbZpxA7Np1CKtnfShDSHQV2dK"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST2_unproc.json","413934",".xdlm/413934_3T_rfMRI_REST2_unproc.json","UhWUVlOPdwLEThWDA5w3cQVsDMfT7Gx3"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_rfMRI_REST_fix.json","413934",".xdlm/413934_3T_rfMRI_REST_fix.json","2NDlRcqPYWwoyuDVWtSbPbA3ki7vax3X"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_EMOTION_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_EMOTION_analysis_s2.json","EOUOJ713ab3Hc.fm_A1fYOx7La4V3Urc"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_EMOTION_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_EMOTION_analysis_s4.json","zO3QiV7Rz1.vHJaWSGWWs3kZ_sSsM_DV"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_EMOTION_preproc.json","413934",".xdlm/413934_3T_tfMRI_EMOTION_preproc.json","jkjr3DJZzTjKPVARpdaEmghPyPYyeNgr"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_EMOTION_unproc.json","413934",".xdlm/413934_3T_tfMRI_EMOTION_unproc.json","8wlkSrk1ES4fA8iigrTF4NNTPKRs4XVP"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_GAMBLING_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_GAMBLING_analysis_s2.json","TyGSM6FIzLaKc3SD76Fm_sbQi8ZGYkae"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_GAMBLING_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_GAMBLING_analysis_s4.json","TtdKcrWCF1uDXDW2KFidPTcOMO0jrPDU"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_GAMBLING_preproc.json","413934",".xdlm/413934_3T_tfMRI_GAMBLING_preproc.json","4ydts6ZVs_bglVrKXKhoVm74p66CbfDA"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_GAMBLING_unproc.json","413934",".xdlm/413934_3T_tfMRI_GAMBLING_unproc.json","VuY3UofRPMWB8VZnU720hZwMAtZM57Dl"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_LANGUAGE_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_LANGUAGE_analysis_s2.json","2UdExx9VYQIvEybfLHGrCd3Y2MGKRf55"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_LANGUAGE_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_LANGUAGE_analysis_s4.json","2OMuNq5h1ksSoxcQeuNisow9ypgQbX69"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_LANGUAGE_preproc.json","413934",".xdlm/413934_3T_tfMRI_LANGUAGE_preproc.json","fekOjxyUwkSnG28SLbAE1xfqaYatBBlm"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_LANGUAGE_unproc.json","413934",".xdlm/413934_3T_tfMRI_LANGUAGE_unproc.json","P1EJmac7WwgvKjbJiESKhHxbdSe1x2a8"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_MOTOR_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_MOTOR_analysis_s2.json","Ubyn_KIasYgqNSybXp8pAJV3xLBBVPw."
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_MOTOR_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_MOTOR_analysis_s4.json","WezZCbtJdvMfHa_s_pCmgQq8Hph1A4HM"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_MOTOR_preproc.json","413934",".xdlm/413934_3T_tfMRI_MOTOR_preproc.json","jEWy_jQiCVQmj9CulsnsjKsLh6ktajNJ"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_MOTOR_unproc.json","413934",".xdlm/413934_3T_tfMRI_MOTOR_unproc.json","2pLLLYfQiiAGdJIrgGBtGzjOuhYGqJme"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_RELATIONAL_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_RELATIONAL_analysis_s2.json","5ho7hvGq0Y.pWFEZP50HdCpPKpB_bMoR"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_RELATIONAL_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_RELATIONAL_analysis_s4.json","7L8Mx0BEBGaMSYg_DnfjBVoz2X6OPQMN"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_RELATIONAL_preproc.json","413934",".xdlm/413934_3T_tfMRI_RELATIONAL_preproc.json","qKhule3QJyjphDCy_5peFAt92myE5vlo"
