"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_RELATIONAL_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_RELATIONAL_analysis_s4.json","f_VA2G.vkk8xfOSXmbnLmIpBLHRclrrU"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_RELATIONAL_preproc.json","248238",".xdlm/248238_3T_tfMRI_RELATIONAL_preproc.json","ZyKCIMC6R5VAKxDlGjqx_XSbWQahvrAr"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_RELATIONAL_unproc.json","248238",".xdlm/248238_3T_tfMRI_RELATIONAL_unproc.json","JXZ_ZfYGddsQEJGbYdI6HvuVI9_IpOv0"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_SOCIAL_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_SOCIAL_analysis_s2.json","StkKqCgyXa_NcvBa3LOsVUo0eSD_qyl4"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_SOCIAL_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_SOCIAL_analysis_s4.json","FJGNFS8Q4bpyaBHf5B4SuT19Sxsq.6wv"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_SOCIAL_preproc.json","248238",".xdlm/248238_3T_tfMRI_SOCIAL_preproc.json","Xkqw8yey8lQPYOLMYKYKClzUv7..ZGV2"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_SOCIAL_unproc.json","248238",".xdlm/248238_3T_tfMRI_SOCIAL_unproc.json","d.oDeHXI3E6X4s6CZcCNuMXsJsmdMk31"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_WM_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_WM_analysis_s2.json",".F.hFKlvt6LvHEjD6e54BtguzXjROR8p"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_WM_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_WM_analysis_s4.json","OTOtIOzcHF5jGgLSJlYK36yPiBItFgMl"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_WM_preproc.json","248238",".xdlm/248238_3T_tfMRI_WM_preproc.json","PlsLD5Bn.KnAIcJToSx6vhTMoDPZGtCT"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_WM_unproc.json","248238",".xdlm/248238_3T_tfMRI_WM_unproc.json","msNHXfj.w0zX7QtjWv81bp.DOfqKMJTU"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.164k_fs_LR.wb.spec","248238","MNINonLinear//248238.164k_fs_LR.wb.spec","V2HnPvfEunsPtj46IEKGY.uGyNjq2acv"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.ArealDistortion_FS.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rHfBlNvBZmncpqviWDg4ltXA_P_4fQH0"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","T6Qh_TqZvW11qcOWrnwm9qiEDeb1rbQ7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DB5AHdSBOtPws4SstjoPnvcjG0.WDLaD"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.BA.164k_fs_LR.dlabel.nii","248238","MNINonLinear//248238.BA.164k_fs_LR.dlabel.nii","oH7jGvJiunCrbO_0PO20pVodfPogsIYP"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SgpHbLlt3UFXGXBivAWM9bh97oFUlUxL"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.ArealDistortion_FS.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1VDVVkVUICAWdF84TWJ7unAU2igXWKMO"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2ajyBzY7nVLy2BJvBxUD89OKPIlbqtRw"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.BA.164k_fs_LR.label.gii","248238","MNINonLinear//248238.L.BA.164k_fs_LR.label.gii","4KeeVli80QFuncwt2BGCm4o2GrJNOT.z"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.MyelinMap.164k_fs_LR.func.gii","248238","MNINonLinear//248238.L.MyelinMap.164k_fs_LR.func.gii","g_ZBcnSJv.3Xu3mVBOV1ac9lmcKFKh6v"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.MyelinMap_BC.164k_fs_LR.func.gii","248238","MNINonLinear//248238.L.MyelinMap_BC.164k_fs_LR.func.gii","Q3QLUuibwBtt4o0_6BBKfYhZEmB1GxSK"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.RefMyelinMap.164k_fs_LR.func.gii","248238","MNINonLinear//248238.L.RefMyelinMap.164k_fs_LR.func.gii","HtCbGnr8Cl810atf1Eboj7yCKsF0I_YY"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.SmoothedMyelinMap.164k_fs_LR.func.gii","248238","MNINonLinear//248238.L.SmoothedMyelinMap.164k_fs_LR.func.gii","lLWkULiQ8_49ZEEpxoy2M7cxPNlbmG5P"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","248238","MNINonLinear//248238.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OJv4NYu1BmptIXFLumTbNfIUp7KNKSj1"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.aparc.164k_fs_LR.label.gii","248238","MNINonLinear//248238.L.aparc.164k_fs_LR.label.gii","Ztt_j9ZBw9sO3jyWNekdg7LDbB2jsyVW"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.aparc.a2009s.164k_fs_LR.label.gii","248238","MNINonLinear//248238.L.aparc.a2009s.164k_fs_LR.label.gii","mhQAWy_X3RiDehkp7WoGJhLUCxQX22sM"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.atlasroi.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.atlasroi.164k_fs_LR.shape.gii","8P3_aHU8t1mO.eGO8n_g_LBcBefDWfp_"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.corrThickness.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.corrThickness.164k_fs_LR.shape.gii","KA.mYoGnxLdrhwmSpVNdPEEgQam_umd2"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.curvature.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.curvature.164k_fs_LR.shape.gii","yrGat0jxBbnIeKtJ9a9TNxJIDKazheD1"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.flat.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.flat.164k_fs_LR.surf.gii","VIWRHZlf1MjLUsAioaHoFijsjMKQqKY2"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.inflated.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.inflated.164k_fs_LR.surf.gii","P6t3rIX_1gQWQZ2vt10wCgrUlwu2t0MY"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.inflated_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.inflated_MSMAll.164k_fs_LR.surf.gii","3m_.LfLYFhNXLv_76XNp1ohPQI_XcTjK"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.midthickness.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.midthickness.164k_fs_LR.surf.gii","KSE_TYfdET7oOzv0wTfm4DMLnsBFNbb9"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.midthickness_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kIFSmRMuFpM.0DavtZDAxT4IFlH3HPFT"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.pial.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.pial.164k_fs_LR.surf.gii","BgIpbeyCzjcONdoD_65BPjVA2fX3gh_T"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.pial_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.pial_MSMAll.164k_fs_LR.surf.gii","lSvN9dhZicgVHMOJe_E4le3ABffB.dhR"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.refsulc.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.refsulc.164k_fs_LR.shape.gii","SiJG6aZFAgyQmDdzjUZVLyDHln8VyFCQ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.sphere.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.sphere.164k_fs_LR.surf.gii","klCQjeZCQXYprkBkFT6eVHTe_2qtUAqf"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.sulc.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.sulc.164k_fs_LR.shape.gii","vnGJS20DRZT7MgMIxATv.UJeUE3pdyPf"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.thickness.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.L.thickness.164k_fs_LR.shape.gii","q04EgNjx.vGJeEjHFBNJZuTph2yJo_c1"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.very_inflated.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.very_inflated.164k_fs_LR.surf.gii","ujiVfXNTEW0UoVexYUA5WwFsJcB.pWNS"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZAlCbpO1tO9546oV3TDBLm1Ymnu5fd.5"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.white.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.white.164k_fs_LR.surf.gii","w7AIevBZOXneaxr6z7lu9SzUm.B1w.my"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.L.white_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.L.white_MSMAll.164k_fs_LR.surf.gii","HxcoMd9Ug6X11OJdyuCBV08Nld3aNugj"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.MSMAll.164k_fs_LR.wb.spec","248238","MNINonLinear//248238.MSMAll.164k_fs_LR.wb.spec","_6xR8LizLI4aw_x2Oapqp3ePL3fCIM1t"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.MyelinMap.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.MyelinMap.164k_fs_LR.dscalar.nii","gzSGK.an2gtCTr21XyQ_dPm8kxmcV1Vw"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.MyelinMap_BC.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.MyelinMap_BC.164k_fs_LR.dscalar.nii","1Inhri0CQFgrN3tyAZlqs8KZL_bcj_8v"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7us0ulLzV3Toru8bg5mHn_XW0.Aqs6VW"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.ArealDistortion_FS.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3QqapONPROh.A5pUW1qmilkxznlemiu8"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1J4FY535BSY3475BD5mfHnP5sclWXVCa"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.BA.164k_fs_LR.label.gii","248238","MNINonLinear//248238.R.BA.164k_fs_LR.label.gii","fBVRrIWSwj9yo1dUfaqrpLN8JSn_YkD7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.MyelinMap.164k_fs_LR.func.gii","248238","MNINonLinear//248238.R.MyelinMap.164k_fs_LR.func.gii","zM83.F8bY6kZ0HTP8jypc6Ln1ipVdxx4"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.MyelinMap_BC.164k_fs_LR.func.gii","248238","MNINonLinear//248238.R.MyelinMap_BC.164k_fs_LR.func.gii","qTSkFPMGugyfxv0e_dd2xiW73pZShtJT"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.RefMyelinMap.164k_fs_LR.func.gii","248238","MNINonLinear//248238.R.RefMyelinMap.164k_fs_LR.func.gii","lXmW7QMcjb2p6XvxcW4Es0Joumw_DD7b"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.SmoothedMyelinMap.164k_fs_LR.func.gii","248238","MNINonLinear//248238.R.SmoothedMyelinMap.164k_fs_LR.func.gii","eaOykYITU05CQRFkuy9wB.cuP95iNnfX"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","248238","MNINonLinear//248238.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LYttxrazu55w.xaXXU9oI2.WevjvhZy4"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.aparc.164k_fs_LR.label.gii","248238","MNINonLinear//248238.R.aparc.164k_fs_LR.label.gii","u3XKxufT_dgwaGfc59_h4eB_5c7Q7gQH"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.aparc.a2009s.164k_fs_LR.label.gii","248238","MNINonLinear//248238.R.aparc.a2009s.164k_fs_LR.label.gii","hHaInnO4diMY8HTVwNKzrN3NT7wkfmR3"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.atlasroi.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.atlasroi.164k_fs_LR.shape.gii","OtYu8I7Ju428uLPTt01PLVsoQPYZNTm5"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.corrThickness.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.corrThickness.164k_fs_LR.shape.gii","3v7bPCDxB.10xiQZIoW1MJRwj.S99Yi7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.curvature.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.curvature.164k_fs_LR.shape.gii","IwE08rYhHyBmoTtjeBBOM9yPnuwHRcDf"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.flat.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.flat.164k_fs_LR.surf.gii","2wBUIWrpukyNNH_6vPaaK2MNvJbR0pzk"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.inflated.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.inflated.164k_fs_LR.surf.gii","NaE9qJ_bu58_VmfnI5NTaAnFFbcIseFf"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.inflated_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.inflated_MSMAll.164k_fs_LR.surf.gii","sbAQUUoH0POcpmOsS7SORMY2nDUzcRKm"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.midthickness.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.midthickness.164k_fs_LR.surf.gii","jc7eGb_6Zr1Qjo6Us8wxYpdmTmD0gdvy"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.midthickness_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.midthickness_MSMAll.164k_fs_LR.surf.gii","S1YJsVVKC3hwI1YMNkRwKk_inaH3r_NZ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.pial.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.pial.164k_fs_LR.surf.gii","rbL7Kb_xXpkE9O3ZAKWvbq5J5LY7BE2v"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.pial_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.pial_MSMAll.164k_fs_LR.surf.gii","SufIZt2IYUE4olwBbYbDgUGzgKza6cWD"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.refsulc.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.refsulc.164k_fs_LR.shape.gii","hB8dPUFdzSDCfwOHu2uueO3ONwM31tFE"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.sphere.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.sphere.164k_fs_LR.surf.gii","NRcK8Bhgc_8P0G94vPwD5QwfZQxd_8Px"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.sulc.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.sulc.164k_fs_LR.shape.gii","bBlKSFg.zK9r6XNHZMSKbgqOccXhZ5bz"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.thickness.164k_fs_LR.shape.gii","248238","MNINonLinear//248238.R.thickness.164k_fs_LR.shape.gii","rN9Bu1v9FIoXhLtl3kpjSP34yd4ipw0O"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.very_inflated.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.very_inflated.164k_fs_LR.surf.gii","9siTqu9g0P4m_sb.OaXtLO6YHmPICJOM"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","7BYPpDHKdMIim5ArVjK4ClW1yLsg6A2r"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.white.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.white.164k_fs_LR.surf.gii","SKVIbzavQ2IK9GghpVrxLIed7pzbWjdl"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.R.white_MSMAll.164k_fs_LR.surf.gii","248238","MNINonLinear//248238.R.white_MSMAll.164k_fs_LR.surf.gii","HOdWHJt5gmC88nwARN52eh1NioutMxxa"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","oGJMyH0rBpZadgWQR8amlukgaM7Y7gYd"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","eemo5hIcUg9uPc7WTmtvXB7pF86szvvp"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YrZYkEChtsLTm9qjz62SL3cOMeAcGoy7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","248238","MNINonLinear//248238.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","mFltQ4L_0AWhkrf2983u.GRv4vz7mAIj"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/248238.aparc.164k_fs_LR.dlabel.nii","248238","MNINonLinear//248238.aparc.164k_fs_LR.dlabel.nii","fmQizLoXM.C5wu5Qau0lJfC_Emtiu1Iw"
